;pr
1901-01-31;65.9901
1901-02-28;82.1997
1901-03-31;81.1065
1901-04-30;39.6374
1901-05-31;14.9665
1901-06-30;13.3148
1901-07-31;10.1383
1901-08-31;15.6452
1901-09-30;59.1459
1901-10-31;66.2389
1901-11-30;66.9164
1901-12-31;63.887
1902-01-31;58.123999999999995
1902-02-28;49.2258
1902-03-31;67.2561
1902-04-30;31.9123
1902-05-31;7.8161
1902-06-30;16.1566
1902-07-31;9.77668
1902-08-31;16.6419
1902-09-30;42.8283
1902-10-31;31.8864
1902-11-30;37.453
1902-12-31;49.7872
1903-01-31;41.6798
1903-02-28;40.1567
1903-03-31;26.087
1903-04-30;36.6776
1903-05-31;18.6191
1903-06-30;13.7247
1903-07-31;7.250939999999999
1903-08-31;10.8903
1903-09-30;7.22882
1903-10-31;29.756
1903-11-30;64.3705
1903-12-31;43.2891
1904-01-31;95.6307
1904-02-29;74.7153
1904-03-31;70.0503
1904-04-30;21.3505
1904-05-31;10.9179
1904-06-30;11.1255
1904-07-31;7.21317
1904-08-31;10.1486
1904-09-30;16.1486
1904-10-31;35.2018
1904-11-30;39.3727
1904-12-31;37.8314
1905-01-31;51.9673
1905-02-28;60.8996
1905-03-31;58.3608
1905-04-30;30.8227
1905-05-31;24.2179
1905-06-30;15.3556
1905-07-31;3.6473
1905-08-31;13.9307
1905-09-30;34.869
1905-10-31;29.1317
1905-11-30;47.7117
1905-12-31;60.9135
1906-01-31;51.2022
1906-02-28;63.7931
1906-03-31;55.5254
1906-04-30;18.5005
1906-05-31;23.4392
1906-06-30;11.6612
1906-07-31;3.10216
1906-08-31;6.466469999999999
1906-09-30;30.1584
1906-10-31;65.9433
1906-11-30;69.9403
1906-12-31;83.0346
1907-01-31;86.2345
1907-02-28;97.0798
1907-03-31;65.9053
1907-04-30;74.2723
1907-05-31;29.3383
1907-06-30;5.9779599999999995
1907-07-31;4.2637
1907-08-31;2.82159
1907-09-30;27.0971
1907-10-31;39.5139
1907-11-30;56.4308
1907-12-31;66.7379
1908-01-31;45.0343
1908-02-29;42.5525
1908-03-31;46.5796
1908-04-30;31.9652
1908-05-31;5.98131
1908-06-30;13.8993
1908-07-31;17.877
1908-08-31;19.1786
1908-09-30;24.136
1908-10-31;46.0053
1908-11-30;45.9279
1908-12-31;49.3222
1909-01-31;113.03399999999999
1909-02-28;114.913
1909-03-31;81.6391
1909-04-30;39.0238
1909-05-31;38.5851
1909-06-30;5.0059
1909-07-31;7.0513699999999995
1909-08-31;20.3337
1909-09-30;28.3127
1909-10-31;24.0487
1909-11-30;42.2695
1909-12-31;92.6147
1910-01-31;74.866
1910-02-28;92.0047
1910-03-31;64.1211
1910-04-30;12.5201
1910-05-31;20.6837
1910-06-30;17.1347
1910-07-31;12.2769
1910-08-31;7.727589999999999
1910-09-30;22.214000000000002
1910-10-31;66.0244
1910-11-30;36.256
1910-12-31;58.583
1911-01-31;82.9587
1911-02-28;46.13399999999999
1911-03-31;85.6236
1911-04-30;40.3829
1911-05-31;42.9627
1911-06-30;15.2277
1911-07-31;21.949
1911-08-31;21.0783
1911-09-30;20.3236
1911-10-31;49.2864
1911-11-30;54.0509
1911-12-31;28.5992
1912-01-31;54.6804
1912-02-29;82.4589
1912-03-31;39.8839
1912-04-30;49.0744
1912-05-31;17.364
1912-06-30;20.3652
1912-07-31;10.4476
1912-08-31;8.56315
1912-09-30;13.4892
1912-10-31;14.7008
1912-11-30;22.6308
1912-12-31;70.5087
1913-01-31;51.5724
1913-02-28;92.3719
1913-03-31;77.6879
1913-04-30;32.6593
1913-05-31;11.4806
1913-06-30;17.1024
1913-07-31;11.4198
1913-08-31;16.8547
1913-09-30;35.45
1913-10-31;50.6888
1913-11-30;36.0025
1913-12-31;25.1587
1914-01-31;44.7386
1914-02-28;65.786
1914-03-31;52.6764
1914-04-30;34.2901
1914-05-31;23.2864
1914-06-30;19.1063
1914-07-31;9.51061
1914-08-31;23.2303
1914-09-30;9.28501
1914-10-31;35.3479
1914-11-30;75.9159
1914-12-31;94.491
1915-01-31;102.095
1915-02-28;75.5487
1915-03-31;21.6518
1915-04-30;19.0131
1915-05-31;19.5083
1915-06-30;15.3879
1915-07-31;23.9773
1915-08-31;6.72289
1915-09-30;17.5462
1915-10-31;49.2249
1915-11-30;48.6421
1915-12-31;50.2851
1916-01-31;47.5766
1916-02-29;26.531999999999996
1916-03-31;72.2154
1916-04-30;28.0153
1916-05-31;25.0714
1916-06-30;6.573810000000001
1916-07-31;8.05746
1916-08-31;9.43346
1916-09-30;8.88349
1916-10-31;33.2991
1916-11-30;41.3579
1916-12-31;77.7953
1917-01-31;65.2622
1917-02-28;78.9228
1917-03-31;72.2995
1917-04-30;39.3189
1917-05-31;15.2848
1917-06-30;27.6553
1917-07-31;30.1163
1917-08-31;35.8172
1917-09-30;24.9327
1917-10-31;45.6335
1917-11-30;80.8192
1917-12-31;77.0112
1918-01-31;87.756
1918-02-28;85.9884
1918-03-31;118.024
1918-04-30;7.768860000000001
1918-05-31;21.002
1918-06-30;12.2091
1918-07-31;22.2717
1918-08-31;28.1264
1918-09-30;33.7125
1918-10-31;41.9211
1918-11-30;38.0406
1918-12-31;61.464
1919-01-31;58.2683
1919-02-28;46.3063
1919-03-31;59.2325
1919-04-30;37.7008
1919-05-31;8.83865
1919-06-30;7.01823
1919-07-31;6.585789999999999
1919-08-31;13.290999999999999
1919-09-30;16.0556
1919-10-31;14.7707
1919-11-30;59.1045
1919-12-31;29.4649
1920-01-31;84.6023
1920-02-29;113.31
1920-03-31;83.2797
1920-04-30;11.9662
1920-05-31;15.8448
1920-06-30;14.5465
1920-07-31;11.2059
1920-08-31;13.8839
1920-09-30;22.6024
1920-10-31;52.8424
1920-11-30;36.516
1920-12-31;52.5316
1921-01-31;37.1529
1921-02-28;92.6573
1921-03-31;111.421
1921-04-30;45.6568
1921-05-31;21.5004
1921-06-30;21.3719
1921-07-31;9.690389999999999
1921-08-31;6.67312
1921-09-30;19.9771
1921-10-31;37.5481
1921-11-30;87.5821
1921-12-31;81.5227
1922-01-31;53.4343
1922-02-28;33.5413
1922-03-31;38.1878
1922-04-30;12.5524
1922-05-31;23.4563
1922-06-30;20.5571
1922-07-31;7.87437
1922-08-31;27.1893
1922-09-30;14.2381
1922-10-31;39.7905
1922-11-30;77.3853
1922-12-31;43.4938
1923-01-31;112.803
1923-02-28;92.1779
1923-03-31;44.5749
1923-04-30;30.346
1923-05-31;22.6853
1923-06-30;18.5481
1923-07-31;17.9037
1923-08-31;8.17071
1923-09-30;5.3138
1923-10-31;18.9881
1923-11-30;46.8528
1923-12-31;46.938
1924-01-31;51.0009
1924-02-29;53.8317
1924-03-31;97.2563
1924-04-30;15.5787
1924-05-31;14.5655
1924-06-30;7.43428
1924-07-31;6.12445
1924-08-31;15.5423
1924-09-30;31.1492
1924-10-31;32.0401
1924-11-30;67.9767
1924-12-31;95.6388
1925-01-31;61.3596
1925-02-28;65.922
1925-03-31;145.756
1925-04-30;60.2048
1925-05-31;33.6859
1925-06-30;26.1368
1925-07-31;16.506
1925-08-31;6.5246699999999995
1925-09-30;41.6334
1925-10-31;24.8776
1925-11-30;38.6226
1925-12-31;38.7229
1926-01-31;44.1156
1926-02-28;48.4914
1926-03-31;58.7476
1926-04-30;15.0653
1926-05-31;19.1951
1926-06-30;14.4112
1926-07-31;11.8093
1926-08-31;4.3966199999999995
1926-09-30;27.1856
1926-10-31;31.5468
1926-11-30;52.2995
1926-12-31;48.2483
1927-01-31;44.5035
1927-02-28;51.6184
1927-03-31;71.0921
1927-04-30;21.9542
1927-05-31;9.88765
1927-06-30;4.13323
1927-07-31;15.5841
1927-08-31;15.5502
1927-09-30;6.44428
1927-10-31;53.4362
1927-11-30;28.5976
1927-12-31;57.7864
1928-01-31;85.7965
1928-02-29;46.8769
1928-03-31;78.7197
1928-04-30;26.2516
1928-05-31;6.043769999999999
1928-06-30;8.11241
1928-07-31;3.9049
1928-08-31;16.5729
1928-09-30;28.9993
1928-10-31;28.2745
1928-11-30;49.3245
1928-12-31;52.4594
1929-01-31;60.428999999999995
1929-02-28;44.2813
1929-03-31;90.6943
1929-04-30;19.3696
1929-05-31;17.618
1929-06-30;27.3061
1929-07-31;21.4469
1929-08-31;19.3624
1929-09-30;60.4665
1929-10-31;44.698
1929-11-30;55.4463
1929-12-31;73.9798
1930-01-31;71.154
1930-02-28;56.5721
1930-03-31;60.9926
1930-04-30;28.6188
1930-05-31;11.31
1930-06-30;10.2696
1930-07-31;7.970619999999999
1930-08-31;25.7443
1930-09-30;17.397000000000002
1930-10-31;24.5188
1930-11-30;33.6212
1930-12-31;58.7864
1931-01-31;81.7515
1931-02-28;48.3448
1931-03-31;57.8373
1931-04-30;47.8238
1931-05-31;4.03319
1931-06-30;4.91983
1931-07-31;30.9685
1931-08-31;8.86277
1931-09-30;8.695260000000001
1931-10-31;40.3694
1931-11-30;57.7718
1931-12-31;54.5543
1932-01-31;41.3729
1932-02-29;80.0008
1932-03-31;59.1679
1932-04-30;18.1398
1932-05-31;24.4785
1932-06-30;11.4222
1932-07-31;9.01652
1932-08-31;3.97126
1932-09-30;37.2653
1932-10-31;26.8652
1932-11-30;43.4007
1932-12-31;57.4316
1933-01-31;45.0517
1933-02-28;33.2799
1933-03-31;43.1197
1933-04-30;23.4051
1933-05-31;7.01089
1933-06-30;12.2649
1933-07-31;11.4423
1933-08-31;16.2086
1933-09-30;8.53088
1933-10-31;12.3005
1933-11-30;93.4784
1933-12-31;85.2166
1934-01-31;107.236
1934-02-28;68.8687
1934-03-31;69.3133
1934-04-30;33.2353
1934-05-31;26.255
1934-06-30;8.26158
1934-07-31;20.6516
1934-08-31;13.8889
1934-09-30;10.7297
1934-10-31;47.5384
1934-11-30;85.7081
1934-12-31;70.2373
1935-01-31;37.9203
1935-02-28;52.8762
1935-03-31;60.9362
1935-04-30;37.8656
1935-05-31;40.8441
1935-06-30;17.4517
1935-07-31;7.785069999999999
1935-08-31;15.5144
1935-09-30;17.0576
1935-10-31;17.9543
1935-11-30;31.8576
1935-12-31;44.1942
1936-01-31;61.598
1936-02-29;65.5988
1936-03-31;87.1036
1936-04-30;16.6612
1936-05-31;39.1554
1936-06-30;4.16373
1936-07-31;12.8046
1936-08-31;5.89952
1936-09-30;25.1637
1936-10-31;41.6519
1936-11-30;98.4558
1936-12-31;41.4837
1937-01-31;91.2055
1937-02-28;94.5761
1937-03-31;44.5897
1937-04-30;18.2614
1937-05-31;8.09763
1937-06-30;9.60635
1937-07-31;13.3719
1937-08-31;3.9641599999999997
1937-09-30;15.4722
1937-10-31;25.7707
1937-11-30;28.7419
1937-12-31;90.51700000000001
1938-01-31;67.1246
1938-02-28;61.4746
1938-03-31;28.7569
1938-04-30;53.8902
1938-05-31;11.3875
1938-06-30;20.0939
1938-07-31;13.7075
1938-08-31;11.7003
1938-09-30;17.5171
1938-10-31;51.0764
1938-11-30;44.4204
1938-12-31;80.6946
1939-01-31;76.0601
1939-02-28;128.877
1939-03-31;51.3557
1939-04-30;16.9987
1939-05-31;23.9198
1939-06-30;6.76255
1939-07-31;27.6779
1939-08-31;37.5244
1939-09-30;26.6968
1939-10-31;49.1112
1939-11-30;72.7049
1939-12-31;48.5304
1940-01-31;50.7429
1940-02-29;61.6644
1940-03-31;85.3839
1940-04-30;33.061
1940-05-31;24.7851
1940-06-30;22.5905
1940-07-31;8.947289999999999
1940-08-31;5.72049
1940-09-30;47.3684
1940-10-31;17.9686
1940-11-30;64.744
1940-12-31;70.327
1941-01-31;80.0443
1941-02-28;74.0493
1941-03-31;32.3059
1941-04-30;54.7274
1941-05-31;12.8527
1941-06-30;14.3649
1941-07-31;10.5123
1941-08-31;13.7427
1941-09-30;18.0946
1941-10-31;42.4465
1941-11-30;20.3399
1941-12-31;46.5413
1942-01-31;72.7407
1942-02-28;53.2566
1942-03-31;85.5446
1942-04-30;30.5748
1942-05-31;26.8051
1942-06-30;18.1213
1942-07-31;4.63438
1942-08-31;21.15
1942-09-30;21.5934
1942-10-31;62.466
1942-11-30;58.5063
1942-12-31;84.8956
1943-01-31;55.9271
1943-02-28;42.9589
1943-03-31;64.9196
1943-04-30;80.1486
1943-05-31;29.8671
1943-06-30;10.3726
1943-07-31;19.3942
1943-08-31;40.2201
1943-09-30;21.3552
1943-10-31;48.7961
1943-11-30;103.84700000000001
1943-12-31;74.2335
1944-01-31;61.1603
1944-02-29;94.0596
1944-03-31;55.2339
1944-04-30;12.3521
1944-05-31;23.4162
1944-06-30;29.0308
1944-07-31;7.7855
1944-08-31;9.83026
1944-09-30;41.1219
1944-10-31;46.5855
1944-11-30;37.04
1944-12-31;19.8017
1945-01-31;55.9011
1945-02-28;46.8928
1945-03-31;85.0826
1945-04-30;18.7764
1945-05-31;19.9525
1945-06-30;11.7362
1945-07-31;13.9157
1945-08-31;7.6517800000000005
1945-09-30;3.7135599999999998
1945-10-31;27.9479
1945-11-30;27.5781
1945-12-31;32.5682
1946-01-31;90.7937
1946-02-28;69.9765
1946-03-31;64.1521
1946-04-30;34.2287
1946-05-31;24.4757
1946-06-30;6.32538
1946-07-31;6.26018
1946-08-31;4.788130000000001
1946-09-30;14.3717
1946-10-31;38.3367
1946-11-30;43.3595
1946-12-31;43.3314
1947-01-31;48.6287
1947-02-28;53.5083
1947-03-31;66.1879
1947-04-30;36.8384
1947-05-31;16.0933
1947-06-30;13.4203
1947-07-31;16.3655
1947-08-31;5.45615
1947-09-30;28.5624
1947-10-31;31.6071
1947-11-30;57.2746
1947-12-31;82.8169
1948-01-31;63.3329
1948-02-29;63.9801
1948-03-31;107.295
1948-04-30;52.5839
1948-05-31;11.5805
1948-06-30;4.33398
1948-07-31;10.2523
1948-08-31;3.8043099999999996
1948-09-30;14.1214
1948-10-31;45.4137
1948-11-30;44.1821
1948-12-31;30.8615
1949-01-31;68.2568
1949-02-28;44.3078
1949-03-31;46.9015
1949-04-30;27.0372
1949-05-31;16.3854
1949-06-30;9.188930000000001
1949-07-31;6.781910000000001
1949-08-31;9.8457
1949-09-30;16.2361
1949-10-31;28.6982
1949-11-30;66.8858
1949-12-31;73.6216
1950-01-31;49.2407
1950-02-28;60.9578
1950-03-31;78.3416
1950-04-30;63.833999999999996
1950-05-31;41.0569
1950-06-30;6.15381
1950-07-31;16.7536
1950-08-31;24.3658
1950-09-30;23.275
1950-10-31;28.6859
1950-11-30;43.5057
1950-12-31;93.5829
1951-01-31;55.8028
1951-02-28;41.5469
1951-03-31;51.7766
1951-04-30;38.1135
1951-05-31;23.7131
1951-06-30;14.3119
1951-07-31;12.5083
1951-08-31;18.5386
1951-09-30;24.7418
1951-10-31;53.3389
1951-11-30;16.0585
1951-12-31;38.2143
1952-01-31;44.2847
1952-02-29;78.1465
1952-03-31;34.293
1952-04-30;23.7829
1952-05-31;15.126
1952-06-30;12.1784
1952-07-31;28.5521
1952-08-31;14.3145
1952-09-30;25.2918
1952-10-31;26.9849
1952-11-30;62.3891
1952-12-31;69.589
1953-01-31;47.5376
1953-02-28;96.7793
1953-03-31;45.9534
1953-04-30;54.0876
1953-05-31;12.0695
1953-06-30;8.36233
1953-07-31;12.0949
1953-08-31;16.9399
1953-09-30;19.2799
1953-10-31;43.3474
1953-11-30;75.6766
1953-12-31;68.9743
1954-01-31;58.2242
1954-02-28;58.4702
1954-03-31;88.8514
1954-04-30;35.048
1954-05-31;34.3773
1954-06-30;9.3925
1954-07-31;14.2296
1954-08-31;14.4115
1954-09-30;20.7992
1954-10-31;27.1278
1954-11-30;59.2091
1954-12-31;50.0005
1955-01-31;108.617
1955-02-28;108.91799999999999
1955-03-31;53.626999999999995
1955-04-30;43.5681
1955-05-31;17.1529
1955-06-30;20.2624
1955-07-31;12.1879
1955-08-31;12.6923
1955-09-30;10.1282
1955-10-31;41.7827
1955-11-30;71.0576
1955-12-31;73.1976
1956-01-31;38.7484
1956-02-29;103.962
1956-03-31;97.0846
1956-04-30;16.73
1956-05-31;31.1163
1956-06-30;10.9064
1956-07-31;9.320210000000001
1956-08-31;8.35571
1956-09-30;27.2834
1956-10-31;48.9621
1956-11-30;53.3369
1956-12-31;88.035
1957-01-31;57.29600000000001
1957-02-28;65.8369
1957-03-31;65.9632
1957-04-30;28.5809
1957-05-31;19.4362
1957-06-30;26.9047
1957-07-31;18.1461
1957-08-31;27.934
1957-09-30;58.4575
1957-10-31;58.1633
1957-11-30;38.5319
1957-12-31;62.8534
1958-01-31;108.18799999999999
1958-02-28;42.8854
1958-03-31;40.8761
1958-04-30;38.214
1958-05-31;33.2048
