;pr
1958-06-30;6.4275199999999995
1958-07-31;2.73347
1958-08-31;9.91564
1958-09-30;28.2881
1958-10-31;29.6534
1958-11-30;54.6968
1958-12-31;90.5753
1959-01-31;63.9065
1959-02-28;62.8442
1959-03-31;36.4927
1959-04-30;42.0999
1959-05-31;46.19
1959-06-30;3.62301
1959-07-31;21.0355
1959-08-31;14.0897
1959-09-30;10.8883
1959-10-31;38.3652
1959-11-30;48.0941
1959-12-31;70.8216
1960-01-31;44.0116
1960-02-29;57.1271
1960-03-31;58.0071
1960-04-30;43.6485
1960-05-31;17.2459
1960-06-30;10.0091
1960-07-31;7.8184
1960-08-31;19.9156
1960-09-30;15.458
1960-10-31;32.705999999999996
1960-11-30;67.7922
1960-12-31;83.3306
1961-01-31;54.5549
1961-02-28;49.1258
1961-03-31;94.6694
1961-04-30;71.3236
1961-05-31;31.5542
1961-06-30;29.4334
1961-07-31;21.5058
1961-08-31;14.5173
1961-09-30;20.5409
1961-10-31;18.7591
1961-11-30;68.2875
1961-12-31;47.8174
1962-01-31;49.0819
1962-02-28;67.8638
1962-03-31;54.6996
1962-04-30;37.1501
1962-05-31;6.280819999999999
1962-06-30;16.2084
1962-07-31;5.94721
1962-08-31;23.9364
1962-09-30;9.22049
1962-10-31;30.2191
1962-11-30;84.3118
1962-12-31;47.4076
1963-01-31;106.197
1963-02-28;31.6801
1963-03-31;78.247
1963-04-30;52.2994
1963-05-31;16.5504
1963-06-30;26.1941
1963-07-31;26.221
1963-08-31;12.4149
1963-09-30;5.22049
1963-10-31;47.846000000000004
1963-11-30;72.6299
1963-12-31;49.2557
1964-01-31;63.2192
1964-02-29;40.5166
1964-03-31;45.0751
1964-04-30;26.0563
1964-05-31;5.4358
1964-06-30;30.3406
1964-07-31;4.20919
1964-08-31;13.5133
1964-09-30;22.6694
1964-10-31;73.7575
1964-11-30;39.974000000000004
1964-12-31;62.7664
1965-01-31;53.3146
1965-02-28;29.2816
1965-03-31;32.9551
1965-04-30;46.5802
1965-05-31;11.9157
1965-06-30;16.1251
1965-07-31;17.1987
1965-08-31;12.6558
1965-09-30;15.7026
1965-10-31;33.4745
1965-11-30;56.4532
1965-12-31;30.2789
1966-01-31;85.5065
1966-02-28;65.2731
1966-03-31;16.0091
1966-04-30;17.748
1966-05-31;12.8739
1966-06-30;12.6103
1966-07-31;5.7516099999999994
1966-08-31;12.4844
1966-09-30;20.925
1966-10-31;30.2893
1966-11-30;38.4155
1966-12-31;61.2315
1967-01-31;98.1227
1967-02-28;84.8676
1967-03-31;67.8478
1967-04-30;91.4485
1967-05-31;37.6269
1967-06-30;17.8859
1967-07-31;11.7055
1967-08-31;11.2301
1967-09-30;8.36026
1967-10-31;34.1598
1967-11-30;51.4348
1967-12-31;33.8559
1968-01-31;30.4656
1968-02-29;27.6499
1968-03-31;81.4082
1968-04-30;41.1863
1968-05-31;31.1497
1968-06-30;14.3576
1968-07-31;7.164210000000001
1968-08-31;14.9009
1968-09-30;16.0072
1968-10-31;29.2202
1968-11-30;43.4417
1968-12-31;51.1591
1969-01-31;32.729
1969-02-28;64.8413
1969-03-31;85.973
1969-04-30;45.7827
1969-05-31;27.5092
1969-06-30;7.08558
1969-07-31;6.08919
1969-08-31;6.83409
1969-09-30;17.9908
1969-10-31;63.8646
1969-11-30;34.9571
1969-12-31;48.6363
1970-01-31;37.2216
1970-02-28;48.4597
1970-03-31;19.9225
1970-04-30;16.9032
1970-05-31;19.9122
1970-06-30;22.7387
1970-07-31;13.9289
1970-08-31;33.4178
1970-09-30;19.9537
1970-10-31;43.7324
1970-11-30;39.841
1970-12-31;75.7411
1971-01-31;79.5697
1971-02-28;57.4711
1971-03-31;49.7652
1971-04-30;49.9611
1971-05-31;31.8534
1971-06-30;8.86148
1971-07-31;27.3403
1971-08-31;24.9358
1971-09-30;12.2903
1971-10-31;48.7818
1971-11-30;51.854
1971-12-31;55.0497
1972-01-31;113.523
1972-02-29;72.387
1972-03-31;88.8189
1972-04-30;27.3825
1972-05-31;17.8437
1972-06-30;10.8804
1972-07-31;5.41297
1972-08-31;8.14982
1972-09-30;10.1061
1972-10-31;28.4629
1972-11-30;44.1
1972-12-31;27.7937
1973-01-31;37.1214
1973-02-28;76.7603
1973-03-31;56.1829
1973-04-30;50.3289
1973-05-31;8.72178
1973-06-30;3.25407
1973-07-31;14.9685
1973-08-31;22.4098
1973-09-30;40.499
1973-10-31;34.2637
1973-11-30;54.5594
1973-12-31;86.6539
1974-01-31;136.683
1974-02-28;109.219
1974-03-31;93.632
1974-04-30;47.6489
1974-05-31;30.0937
1974-06-30;15.8327
1974-07-31;7.70305
1974-08-31;40.6084
1974-09-30;13.9004
1974-10-31;21.3807
1974-11-30;78.9795
1974-12-31;56.3363
1975-01-31;86.5787
1975-02-28;85.7343
1975-03-31;72.1865
1975-04-30;39.7345
1975-05-31;21.9999
1975-06-30;14.511
1975-07-31;13.0107
1975-08-31;11.0106
1975-09-30;32.0842
1975-10-31;18.5634
1975-11-30;60.5045
1975-12-31;115.882
1976-01-31;125.381
1976-02-29;111.823
1976-03-31;122.27600000000001
1976-04-30;45.9576
1976-05-31;31.9412
1976-06-30;17.1724
1976-07-31;13.4479
1976-08-31;6.34065
1976-09-30;24.8817
1976-10-31;71.3132
1976-11-30;52.8643
1976-12-31;53.3741
1977-01-31;70.9318
1977-02-28;90.7182
1977-03-31;76.623
1977-04-30;39.7126
1977-05-31;30.5152
1977-06-30;11.3364
1977-07-31;8.48886
1977-08-31;14.6467
1977-09-30;47.4635
1977-10-31;35.5114
1977-11-30;56.0288
1977-12-31;72.9554
1978-01-31;95.5107
1978-02-28;68.6485
1978-03-31;73.0019
1978-04-30;53.1872
1978-05-31;6.51705
1978-06-30;6.54791
1978-07-31;5.12376
1978-08-31;18.4133
1978-09-30;24.6175
1978-10-31;43.559
1978-11-30;41.7975
1978-12-31;59.6099
1979-01-31;54.2396
1979-02-28;57.243
1979-03-31;31.379
1979-04-30;22.5756
1979-05-31;25.0421
1979-06-30;9.945910000000001
1979-07-31;28.4603
1979-08-31;39.8618
1979-09-30;17.6224
1979-10-31;45.06
1979-11-30;51.427
1979-12-31;42.6491
1980-01-31;60.5648
1980-02-29;75.874
1980-03-31;44.5416
1980-04-30;16.6662
1980-05-31;8.59418
1980-06-30;9.66687
1980-07-31;3.7596300000000005
1980-08-31;18.3852
1980-09-30;46.1414
1980-10-31;17.6309
1980-11-30;85.2433
1980-12-31;55.7543
1981-01-31;100.09899999999999
1981-02-28;83.7342
1981-03-31;67.6246
1981-04-30;20.3455
1981-05-31;26.3051
1981-06-30;12.3582
1981-07-31;9.42967
1981-08-31;49.1886
1981-09-30;20.8026
1981-10-31;39.3988
1981-11-30;49.2275
1981-12-31;57.5605
1982-01-31;52.2786
1982-02-28;35.2068
1982-03-31;46.6468
1982-04-30;61.6439
1982-05-31;6.20244
1982-06-30;15.200999999999999
1982-07-31;20.1926
1982-08-31;5.7998
1982-09-30;16.2412
1982-10-31;61.2988
1982-11-30;34.8444
1982-12-31;34.6426
1983-01-31;40.0246
1983-02-28;24.721999999999998
1983-03-31;40.775999999999996
1983-04-30;21.7043
1983-05-31;28.4345
1983-06-30;21.5378
1983-07-31;29.2356
1983-08-31;10.3455
1983-09-30;19.0566
1983-10-31;41.7064
1983-11-30;80.8367
1983-12-31;66.63600000000001
1984-01-31;62.3019
1984-02-29;29.6367
1984-03-31;63.6977
1984-04-30;26.1991
1984-05-31;21.366999999999997
1984-06-30;13.5844
1984-07-31;16.6306
1984-08-31;17.2894
1984-09-30;16.0113
1984-10-31;57.6899
1984-11-30;46.4569
1984-12-31;31.8004
1985-01-31;76.1914
1985-02-28;96.3234
1985-03-31;41.4325
1985-04-30;14.8083
1985-05-31;12.6712
1985-06-30;11.8739
1985-07-31;10.2795
1985-08-31;5.461
1985-09-30;18.2388
1985-10-31;73.7921
1985-11-30;54.4114
1985-12-31;91.4852
1986-01-31;63.1038
1986-02-28;40.6024
1986-03-31;43.7202
1986-04-30;36.552
1986-05-31;2.49948
1986-06-30;22.6786
1986-07-31;6.90742
1986-08-31;25.4025
1986-09-30;17.5676
1986-10-31;63.9367
1986-11-30;59.3591
1986-12-31;50.0179
1987-01-31;40.1078
1987-02-28;53.5962
1987-03-31;50.178999999999995
1987-04-30;27.8823
1987-05-31;9.66581
1987-06-30;13.936
1987-07-31;11.7921
1987-08-31;24.2927
1987-09-30;85.9573
1987-10-31;29.4287
1987-11-30;62.3673
1987-12-31;60.7536
1988-01-31;41.0528
1988-02-29;127.65100000000001
1988-03-31;87.5837
1988-04-30;54.9068
1988-05-31;13.1203
1988-06-30;17.8393
1988-07-31;8.91672
1988-08-31;12.9255
1988-09-30;37.8892
1988-10-31;59.48
1988-11-30;41.3098
1988-12-31;90.6775
1989-01-31;61.1797
1989-02-28;110.37799999999999
1989-03-31;40.3233
1989-04-30;55.2812
1989-05-31;13.4527
1989-06-30;18.2239
1989-07-31;10.0709
1989-08-31;9.17506
1989-09-30;12.2908
1989-10-31;39.0488
1989-11-30;87.1435
1989-12-31;52.1904
1990-01-31;47.6582
1990-02-28;57.3875
1990-03-31;63.1718
1990-04-30;57.7063
1990-05-31;10.4257
1990-06-30;17.4546
1990-07-31;8.13457
1990-08-31;12.5752
1990-09-30;6.79254
1990-10-31;25.0618
1990-11-30;22.7407
1990-12-31;57.803999999999995
1991-01-31;113.71700000000001
1991-02-28;63.15
1991-03-31;79.7912
1991-04-30;5.92753
1991-05-31;10.6128
1991-06-30;23.4393
1991-07-31;11.3333
1991-08-31;4.87694
1991-09-30;28.6665
1991-10-31;71.7739
1991-11-30;37.2828
1991-12-31;56.7355
1992-01-31;29.3252
1992-02-29;37.1748
1992-03-31;36.1043
1992-04-30;14.4567
1992-05-31;4.89625
1992-06-30;11.6148
1992-07-31;9.81373
1992-08-31;22.0714
1992-09-30;7.609539999999999
1992-10-31;35.6254
1992-11-30;54.1272
1992-12-31;49.5574
1993-01-31;41.1542
1993-02-28;60.9931
1993-03-31;41.6897
1993-04-30;36.1535
1993-05-31;12.9808
1993-06-30;11.7965
1993-07-31;11.217
1993-08-31;12.9075
1993-09-30;18.3703
1993-10-31;61.3099
1993-11-30;53.6713
1993-12-31;77.1168
1994-01-31;76.7241
1994-02-28;72.6475
1994-03-31;56.0447
1994-04-30;18.6393
1994-05-31;4.623469999999999
1994-06-30;14.4981
1994-07-31;13.6903
1994-08-31;10.5066
1994-09-30;7.41148
1994-10-31;29.8253
1994-11-30;28.4899
1994-12-31;50.3552
1995-01-31;68.6747
1995-02-28;33.3951
1995-03-31;79.1196
1995-04-30;29.0664
1995-05-31;25.4991
1995-06-30;9.84287
1995-07-31;7.3696
1995-08-31;13.1953
1995-09-30;14.8875
1995-10-31;45.3688
1995-11-30;69.8577
1995-12-31;106.25299999999999
1996-01-31;94.9951
1996-02-29;107.292
1996-03-31;41.7532
1996-04-30;32.621
1996-05-31;19.9117
1996-06-30;6.391830000000001
1996-07-31;26.7414
1996-08-31;17.0715
1996-09-30;15.4957
1996-10-31;50.9236
1996-11-30;92.0419
1996-12-31;71.3735
1997-01-31;75.8443
1997-02-28;40.3626
1997-03-31;104.291
1997-04-30;38.9607
1997-05-31;36.1662
1997-06-30;26.7482
1997-07-31;11.3452
1997-08-31;11.5228
1997-09-30;18.5827
1997-10-31;35.2112
1997-11-30;55.8373
1997-12-31;36.8281
1998-01-31;80.3693
1998-02-28;68.8103
1998-03-31;62.4085
1998-04-30;18.9949
1998-05-31;15.390999999999998
1998-06-30;2.90714
1998-07-31;7.94257
1998-08-31;13.5682
1998-09-30;20.8657
1998-10-31;40.2885
1998-11-30;82.1206
1998-12-31;79.2528
1999-01-31;63.7952
1999-02-28;44.6645
1999-03-31;35.1159
1999-04-30;23.9207
1999-05-31;28.348000000000003
1999-06-30;5.364330000000001
1999-07-31;12.4046
1999-08-31;11.3184
1999-09-30;15.6439
1999-10-31;42.6219
1999-11-30;36.3735
1999-12-31;116.431
2000-01-31;102.65899999999999
2000-02-29;102.072
2000-03-31;107.652
2000-04-30;45.1305
2000-05-31;18.4902
2000-06-30;9.5164
2000-07-31;9.58414
2000-08-31;5.5326699999999995
2000-09-30;34.0571
2000-10-31;36.681999999999995
2000-11-30;67.5411
2000-12-31;66.9264
2001-01-31;36.2166
2001-02-28;54.5417
2001-03-31;55.4124
2001-04-30;57.0376
2001-05-31;19.5565
2001-06-30;6.91685
2001-07-31;18.9524
2001-08-31;19.6571
2001-09-30;45.3452
2001-10-31;51.1222
2001-11-30;103.07
2001-12-31;75.8383
2002-01-31;68.9674
2002-02-28;49.11
2002-03-31;30.4093
2002-04-30;29.7878
2002-05-31;29.5914
2002-06-30;15.0966
2002-07-31;16.0743
2002-08-31;37.3466
2002-09-30;23.2372
2002-10-31;23.2503
2002-11-30;25.7378
2002-12-31;67.5211
2003-01-31;51.5866
2003-02-28;45.143
2003-03-31;65.2217
2003-04-30;20.6506
2003-05-31;15.4383
2003-06-30;10.3794
2003-07-31;5.91538
2003-08-31;16.5849
2003-09-30;20.6739
2003-10-31;38.4615
2003-11-30;36.6203
2003-12-31;36.7346
2004-01-31;97.4883
2004-02-29;73.6275
2004-03-31;61.7102
2004-04-30;36.0312
2004-05-31;6.1504199999999996
2004-06-30;8.866060000000001
2004-07-31;12.0165
2004-08-31;11.8172
2004-09-30;26.1934
2004-10-31;30.0848
2004-11-30;27.7879
2004-12-31;82.9899
2005-01-31;72.9698
2005-02-28;58.1974
2005-03-31;50.3167
2005-04-30;47.8245
2005-05-31;16.4693
2005-06-30;9.652289999999999
2005-07-31;2.90478
2005-08-31;8.26032
2005-09-30;6.05841
2005-10-31;22.4905
2005-11-30;54.1941
2005-12-31;42.8617
2006-01-31;87.4564
2006-02-28;113.98
2006-03-31;61.3572
2006-04-30;46.56399999999999
2006-05-31;30.3955
2006-06-30;6.96505
2006-07-31;7.9633899999999995
2006-08-31;45.6908
2006-09-30;11.366
2006-10-31;35.417
2006-11-30;58.9723
2006-12-31;81.8916
2007-01-31;34.398
2007-02-28;27.2268
2007-03-31;52.9355
2007-04-30;39.7746
2007-05-31;12.0865
2007-06-30;21.8579
2007-07-31;10.273
2007-08-31;7.71507
2007-09-30;26.9399
2007-10-31;52.8631
2007-11-30;65.5046
2007-12-31;59.0719
2008-01-31;83.7267
2008-02-29;45.6874
2008-03-31;54.0657
2008-04-30;21.9429
2008-05-31;23.8575
2008-06-30;21.6167
2008-07-31;11.8742
2008-08-31;9.73439
2008-09-30;12.6286
2008-10-31;20.724
2008-11-30;69.7743
2008-12-31;53.838
2009-01-31;79.1137
2009-02-28;90.6474
2009-03-31;30.7291
2009-04-30;17.3645
2009-05-31;15.1556
2009-06-30;26.6185
2009-07-31;12.526
2009-08-31;12.8889
2009-09-30;18.8758
2009-10-31;52.208
2009-11-30;75.1121
2009-12-31;51.5783
2010-01-31;102.581
2010-02-28;65.1871
2010-03-31;42.9904
2010-04-30;32.9119
2010-05-31;17.6176
2010-06-30;10.888
2010-07-31;8.44029
2010-08-31;5.25173
2010-09-30;5.41944
2010-10-31;34.7314
2010-11-30;56.3986
2010-12-31;83.9725
2011-01-31;105.97399999999999
2011-02-28;72.2788
2011-03-31;66.3148
2011-04-30;60.2157
2011-05-31;38.9432
2011-06-30;32.5319
2011-07-31;16.5844
2011-08-31;16.1018
2011-09-30;5.87221
2011-10-31;26.2993
2011-11-30;52.2812
2011-12-31;58.8665
2012-01-31;45.0159
2012-02-29;64.0444
2012-03-31;55.6964
2012-04-30;23.4256
2012-05-31;3.4776
2012-06-30;23.4023
2012-07-31;18.7266
2012-08-31;10.8775
2012-09-30;32.0427
2012-10-31;75.1647
2012-11-30;29.2712
2012-12-31;83.3777
2013-01-31;62.6002
2013-02-28;35.4779
2013-03-31;55.7642
2013-04-30;33.6637
2013-05-31;7.7039
2013-06-30;11.1953
2013-07-31;9.62866
2013-08-31;13.8296
2013-09-30;6.5027800000000004
2013-10-31;36.465
2013-11-30;52.758
2013-12-31;95.0426
2014-01-31;54.9551
2014-02-28;106.486
2014-03-31;58.2508
2014-04-30;34.294000000000004
2014-05-31;14.5883
2014-06-30;8.88728
2014-07-31;8.01769
2014-08-31;15.7856
2014-09-30;11.6591
2014-10-31;15.5017
2014-11-30;68.9355
2014-12-31;84.1863
2015-01-31;37.478
2015-02-28;35.6441
2015-03-31;57.5323
2015-04-30;34.3128
2015-05-31;5.41119
2015-06-30;27.36
2015-07-31;19.9437
2015-08-31;19.6669
2015-09-30;23.2621
2015-10-31;22.8417
2015-11-30;35.8368
2015-12-31;19.5182
