;0
1901-01-31;22.5684
1901-02-28;22.464000000000002
1901-03-31;19.508
1901-04-30;17.9655
1901-05-31;12.8272
1901-06-30;10.6417
1901-07-31;9.821439999999999
1901-08-31;12.7161
1901-09-30;14.3793
1901-10-31;16.9279
1901-11-30;19.5505
1901-12-31;21.5345
1902-01-31;21.2266
1902-02-28;22.2234
1902-03-31;20.3511
1902-04-30;16.7192
1902-05-31;14.3036
1902-06-30;9.83946
1902-07-31;10.6724
1902-08-31;11.8817
1902-09-30;14.3117
1902-10-31;17.3256
1902-11-30;18.7524
1902-12-31;22.0174
1903-01-31;22.5375
1903-02-28;22.1002
1903-03-31;20.1539
1903-04-30;16.5393
1903-05-31;13.3461
1903-06-30;9.65809
1903-07-31;10.0671
1903-08-31;12.1436
1903-09-30;14.9158
1903-10-31;17.0976
1903-11-30;19.0635
1903-12-31;21.6556
1904-01-31;21.7369
1904-02-29;21.4831
1904-03-31;19.717
1904-04-30;17.1306
1904-05-31;13.3081
1904-06-30;10.6908
1904-07-31;10.6207
1904-08-31;11.9418
1904-09-30;14.5169
1904-10-31;17.2346
1904-11-30;19.8668
1904-12-31;20.4618
1905-01-31;22.3834
1905-02-28;21.5944
1905-03-31;19.7832
1905-04-30;17.7076
1905-05-31;13.1208
1905-06-30;9.82662
1905-07-31;11.0736
1905-08-31;11.2455
1905-09-30;15.0985
1905-10-31;18.0156
1905-11-30;19.6222
1905-12-31;21.8329
1906-01-31;22.8377
1906-02-28;21.6216
1906-03-31;19.8909
1906-04-30;16.3203
1906-05-31;13.5102
1906-06-30;10.915999999999999
1906-07-31;9.68266
1906-08-31;11.01
1906-09-30;14.755
1906-10-31;16.4685
1906-11-30;19.316
1906-12-31;20.7933
1907-01-31;21.635
1907-02-28;21.5822
1907-03-31;20.4301
1907-04-30;16.2819
1907-05-31;12.3007
1907-06-30;10.1548
1907-07-31;9.99646
1907-08-31;12.0869
1907-09-30;14.972000000000001
1907-10-31;16.5806
1907-11-30;18.6524
1907-12-31;20.4874
1908-01-31;21.546999999999997
1908-02-29;22.0582
1908-03-31;19.9535
1908-04-30;15.4801
1908-05-31;13.4767
1908-06-30;10.2678
1908-07-31;10.3599
1908-08-31;12.0995
1908-09-30;15.3908
1908-10-31;17.2344
1908-11-30;19.2984
1908-12-31;21.844
1909-01-31;22.174
1909-02-28;21.1809
1909-03-31;19.2663
1909-04-30;17.1195
1909-05-31;13.2184
1909-06-30;11.0936
1909-07-31;10.7021
1909-08-31;12.3872
1909-09-30;15.1598
1909-10-31;16.9887
1909-11-30;19.81
1909-12-31;20.8422
1910-01-31;22.008000000000003
1910-02-28;21.4499
1910-03-31;20.2648
1910-04-30;17.0624
1910-05-31;13.3024
1910-06-30;9.8416
1910-07-31;10.376
1910-08-31;11.6542
1910-09-30;14.6985
1910-10-31;16.7325
1910-11-30;18.1537
1910-12-31;21.4101
1911-01-31;22.1108
1911-02-28;22.6629
1911-03-31;19.8872
1911-04-30;16.5798
1911-05-31;12.6983
1911-06-30;9.4948
1911-07-31;9.587660000000001
1911-08-31;11.1405
1911-09-30;14.6564
1911-10-31;18.368
1911-11-30;19.8503
1911-12-31;22.7722
1912-01-31;22.8121
1912-02-29;22.1404
1912-03-31;20.2611
1912-04-30;17.2981
1912-05-31;13.7967
1912-06-30;10.5005
1912-07-31;10.2643
1912-08-31;12.0683
1912-09-30;13.9127
1912-10-31;18.0489
1912-11-30;20.596
1912-12-31;22.0392
1913-01-31;23.125999999999998
1913-02-28;22.4123
1913-03-31;20.3559
1913-04-30;17.1573
1913-05-31;13.6021
1913-06-30;10.9308
1913-07-31;10.2104
1913-08-31;13.0158
1913-09-30;14.6165
1913-10-31;17.250999999999998
1913-11-30;20.0399
1913-12-31;22.0155
1914-01-31;23.3498
1914-02-28;22.3731
1914-03-31;20.6842
1914-04-30;17.3881
1914-05-31;14.3083
1914-06-30;10.1108
1914-07-31;10.3445
1914-08-31;11.6017
1914-09-30;16.2267
1914-10-31;18.611
1914-11-30;19.1744
1914-12-31;21.4591
1915-01-31;23.6416
1915-02-28;22.7339
1915-03-31;20.9143
1915-04-30;16.6769
1915-05-31;13.1918
1915-06-30;10.4927
1915-07-31;9.17192
1915-08-31;12.4237
1915-09-30;14.9491
1915-10-31;17.4335
1915-11-30;19.8095
1915-12-31;21.7142
1916-01-31;22.2175
1916-02-29;22.9758
1916-03-31;20.1374
1916-04-30;17.4831
1916-05-31;12.0544
1916-06-30;10.0186
1916-07-31;10.8712
1916-08-31;11.379000000000001
1916-09-30;15.195
1916-10-31;18.2735
1916-11-30;20.1625
1916-12-31;21.9164
1917-01-31;22.3952
1917-02-28;22.3238
1917-03-31;20.1103
1917-04-30;16.7557
1917-05-31;12.6099
1917-06-30;10.0097
1917-07-31;9.64085
1917-08-31;10.7081
1917-09-30;14.4781
1917-10-31;17.6562
1917-11-30;19.0975
1917-12-31;21.2678
1918-01-31;21.2762
1918-02-28;22.4325
1918-03-31;19.8972
1918-04-30;17.093
1918-05-31;12.5456
1918-06-30;10.307
1918-07-31;10.2891
1918-08-31;11.599
1918-09-30;15.6239
1918-10-31;18.1736
1918-11-30;19.6531
1918-12-31;21.7098
1919-01-31;22.6365
1919-02-28;22.6219
1919-03-31;20.8228
1919-04-30;18.3181
1919-05-31;13.26
1919-06-30;11.2775
1919-07-31;10.6158
1919-08-31;12.2554
1919-09-30;14.2203
1919-10-31;18.3113
1919-11-30;19.2249
1919-12-31;22.0832
1920-01-31;23.38
1920-02-29;21.6733
1920-03-31;19.4852
1920-04-30;17.5225
1920-05-31;13.4959
1920-06-30;9.69535
1920-07-31;11.1468
1920-08-31;12.6712
1920-09-30;14.9122
1920-10-31;17.373
1920-11-30;20.9869
1920-12-31;21.8564
1921-01-31;22.0315
1921-02-28;22.2118
1921-03-31;20.6709
1921-04-30;16.8197
1921-05-31;13.109000000000002
1921-06-30;10.4624
1921-07-31;8.9323
1921-08-31;11.2737
1921-09-30;14.6313
1921-10-31;17.6596
1921-11-30;19.133
1921-12-31;20.9301
1922-01-31;22.6202
1922-02-28;22.2048
1922-03-31;21.033
1922-04-30;18.1681
1922-05-31;12.936
1922-06-30;10.2748
1922-07-31;11.0068
1922-08-31;12.2242
1922-09-30;15.9746
1922-10-31;17.9575
1922-11-30;19.7872
1922-12-31;22.141
1923-01-31;22.2221
1923-02-28;22.0148
1923-03-31;21.0283
1923-04-30;16.6218
1923-05-31;12.8936
1923-06-30;10.4801
1923-07-31;10.4176
1923-08-31;12.6847
1923-09-30;15.7305
1923-10-31;19.5374
1923-11-30;20.9463
1923-12-31;21.9829
1924-01-31;22.91
1924-02-29;21.521
1924-03-31;19.8315
1924-04-30;17.0646
1924-05-31;12.9778
1924-06-30;10.0649
1924-07-31;9.74277
1924-08-31;11.5229
1924-09-30;14.9137
1924-10-31;17.4022
1924-11-30;19.0725
1924-12-31;21.1265
1925-01-31;21.8581
1925-02-28;22.8152
1925-03-31;20.1619
1925-04-30;17.3509
1925-05-31;12.815999999999999
1925-06-30;9.54288
1925-07-31;10.1682
1925-08-31;12.8413
1925-09-30;14.7108
1925-10-31;17.4465
1925-11-30;20.0003
1925-12-31;22.4019
1926-01-31;24.0337
1926-02-28;23.4732
1926-03-31;20.5095
1926-04-30;17.5254
1926-05-31;13.5276
1926-06-30;10.6614
1926-07-31;9.083839999999999
1926-08-31;12.007
1926-09-30;14.5934
1926-10-31;17.6956
1926-11-30;19.1747
1926-12-31;21.6719
1927-01-31;23.4593
1927-02-28;22.7337
1927-03-31;20.5737
1927-04-30;17.857
1927-05-31;13.2645
1927-06-30;10.8652
1927-07-31;11.0879
1927-08-31;12.4135
1927-09-30;16.4707
1927-10-31;18.3199
1927-11-30;20.893
1927-12-31;21.8912
1928-01-31;22.3305
1928-02-29;21.996
1928-03-31;20.6088
1928-04-30;17.531
1928-05-31;13.829
1928-06-30;10.902999999999999
1928-07-31;10.9238
1928-08-31;12.1373
1928-09-30;15.1957
1928-10-31;18.3213
1928-11-30;20.3654
1928-12-31;22.1636
1929-01-31;22.9325
1929-02-28;22.4397
1929-03-31;19.7002
1929-04-30;16.9119
1929-05-31;14.2404
1929-06-30;11.3814
1929-07-31;10.2526
1929-08-31;12.2513
1929-09-30;15.4425
1929-10-31;18.4987
1929-11-30;20.3329
1929-12-31;21.7147
1930-01-31;22.0579
1930-02-28;21.7358
1930-03-31;20.531999999999996
1930-04-30;16.9745
1930-05-31;13.953
1930-06-30;10.6341
1930-07-31;11.0543
1930-08-31;11.7786
1930-09-30;14.1121
1930-10-31;18.2637
1930-11-30;20.6708
1930-12-31;22.5531
1931-01-31;23.0696
1931-02-28;23.2387
1931-03-31;21.5166
1931-04-30;16.6216
1931-05-31;15.1483
1931-06-30;10.9667
1931-07-31;10.0425
1931-08-31;12.8582
1931-09-30;15.2999
1931-10-31;17.7283
1931-11-30;20.5567
1931-12-31;22.1952
1932-01-31;22.2246
1932-02-29;22.6835
1932-03-31;21.3068
1932-04-30;19.8597
1932-05-31;14.9664
1932-06-30;11.2713
1932-07-31;10.4739
1932-08-31;13.1838
1932-09-30;15.6972
1932-10-31;18.6482
1932-11-30;21.0983
1932-12-31;22.0178
1933-01-31;23.1007
1933-02-28;23.1816
1933-03-31;21.471999999999998
1933-04-30;18.4267
1933-05-31;14.7479
1933-06-30;10.5553
1933-07-31;10.9784
1933-08-31;12.5142
1933-09-30;15.7901
1933-10-31;19.0602
1933-11-30;19.9376
1933-12-31;22.0036
1934-01-31;22.1348
1934-02-28;21.9732
1934-03-31;20.5652
1934-04-30;18.8263
1934-05-31;15.4469
1934-06-30;12.7491
1934-07-31;10.6984
1934-08-31;13.6232
1934-09-30;15.9465
1934-10-31;18.0272
1934-11-30;20.164
1934-12-31;21.6415
1935-01-31;23.0718
1935-02-28;22.0008
1935-03-31;19.4588
1935-04-30;17.0339
1935-05-31;13.1421
1935-06-30;10.3963
1935-07-31;10.8937
1935-08-31;11.2487
1935-09-30;14.7805
1935-10-31;19.1591
1935-11-30;19.4932
1935-12-31;21.4113
1936-01-31;21.7492
1936-02-29;21.6288
1936-03-31;20.6998
1936-04-30;18.0944
1936-05-31;12.8679
1936-06-30;12.0333
1936-07-31;11.6656
1936-08-31;13.5202
1936-09-30;15.2624
1936-10-31;17.2646
1936-11-30;19.4644
1936-12-31;21.730999999999998
1937-01-31;22.6833
1937-02-28;22.7689
1937-03-31;21.0116
1937-04-30;17.555
1937-05-31;14.4591
1937-06-30;10.9101
1937-07-31;10.2011
1937-08-31;13.5615
1937-09-30;14.9122
1937-10-31;18.5825
1937-11-30;21.304000000000002
1937-12-31;21.6343
1938-01-31;22.6469
1938-02-28;22.0857
1938-03-31;21.5003
1938-04-30;18.0943
1938-05-31;14.3724
1938-06-30;11.843
1938-07-31;11.5205
1938-08-31;12.1937
1938-09-30;15.3585
1938-10-31;18.3281
1938-11-30;19.3056
1938-12-31;21.8472
1939-01-31;22.6866
1939-02-28;22.1091
1939-03-31;20.3331
1939-04-30;16.9216
1939-05-31;14.3361
1939-06-30;11.7416
1939-07-31;10.8488
1939-08-31;12.2192
1939-09-30;14.5978
1939-10-31;18.3836
1939-11-30;19.714000000000002
1939-12-31;22.1636
1940-01-31;22.8003
1940-02-29;23.0353
1940-03-31;20.5605
1940-04-30;16.8985
1940-05-31;13.7974
1940-06-30;11.4538
1940-07-31;10.9593
1940-08-31;14.0126
1940-09-30;15.3702
1940-10-31;18.4926
1940-11-30;19.9188
1940-12-31;22.7971
1941-01-31;22.9259
1941-02-28;22.3083
1941-03-31;21.3333
1941-04-30;18.2689
1941-05-31;14.9554
1941-06-30;11.4285
1941-07-31;11.5534
1941-08-31;13.8578
1941-09-30;14.8154
1941-10-31;19.244
1941-11-30;20.4139
1941-12-31;22.608
1942-01-31;23.5424
1942-02-28;24.0021
1942-03-31;21.1078
1942-04-30;17.8611
1942-05-31;13.8641
1942-06-30;11.2302
1942-07-31;11.3389
1942-08-31;12.9863
1942-09-30;15.5649
1942-10-31;17.2345
1942-11-30;20.4221
1942-12-31;21.1962
1943-01-31;21.9974
1943-02-28;21.6553
1943-03-31;21.0079
1943-04-30;17.3882
1943-05-31;13.2338
1943-06-30;10.5865
1943-07-31;10.2079
1943-08-31;10.9463
1943-09-30;14.8867
1943-10-31;18.2809
1943-11-30;19.8621
1943-12-31;21.3081
1944-01-31;23.5031
1944-02-29;22.2546
1944-03-31;20.6947
1944-04-30;17.8955
1944-05-31;12.6949
1944-06-30;10.3356
1944-07-31;11.2022
1944-08-31;14.0518
1944-09-30;15.1047
1944-10-31;19.6744
1944-11-30;20.9162
1944-12-31;22.1382
1945-01-31;23.0481
1945-02-28;24.2614
1945-03-31;20.6418
1945-04-30;18.7553
1945-05-31;13.6733
1945-06-30;10.3792
1945-07-31;10.9281
1945-08-31;13.2991
1945-09-30;18.0109
1945-10-31;17.7016
1945-11-30;21.3559
1945-12-31;22.0174
1946-01-31;22.5531
1946-02-28;22.8962
1946-03-31;20.7978
1946-04-30;18.3301
1946-05-31;14.8914
1946-06-30;10.9309
1946-07-31;11.2748
1946-08-31;12.7761
1946-09-30;16.5893
1946-10-31;18.1961
1946-11-30;21.0289
1946-12-31;22.9643
1947-01-31;23.4474
1947-02-28;24.3801
1947-03-31;21.3133
1947-04-30;18.2713
1947-05-31;14.272
1947-06-30;11.0305
1947-07-31;9.451039999999999
1947-08-31;14.0171
1947-09-30;15.1641
1947-10-31;19.0456
1947-11-30;21.4623
1947-12-31;21.7657
1948-01-31;22.6163
1948-02-29;22.2686
1948-03-31;20.0347
1948-04-30;17.0946
1948-05-31;14.8876
1948-06-30;11.3397
1948-07-31;11.4119
1948-08-31;13.6376
1948-09-30;14.7748
1948-10-31;18.3774
1948-11-30;19.7841
1948-12-31;22.2754
1949-01-31;24.2301
1949-02-28;22.4677
1949-03-31;20.7945
1949-04-30;18.0529
1949-05-31;14.0031
1949-06-30;12.3972
1949-07-31;11.1729
1949-08-31;12.890999999999998
1949-09-30;16.6671
1949-10-31;18.847
1949-11-30;19.6732
1949-12-31;22.169
1950-01-31;23.0797
1950-02-28;23.1038
1950-03-31;21.7519
1950-04-30;17.1177
1950-05-31;13.6118
1950-06-30;12.2359
1950-07-31;10.8318
1950-08-31;12.8128
1950-09-30;16.0128
1950-10-31;17.8771
1950-11-30;19.8482
1950-12-31;21.379
1951-01-31;21.217
1951-02-28;22.7498
1951-03-31;20.3856
1951-04-30;17.8031
1951-05-31;13.9754
1951-06-30;10.4339
1951-07-31;9.80992
1951-08-31;12.3194
1951-09-30;14.8503
1951-10-31;17.9729
1951-11-30;20.6342
1951-12-31;22.7442
1952-01-31;23.7758
1952-02-29;22.4708
1952-03-31;20.9069
1952-04-30;18.1355
1952-05-31;13.7296
1952-06-30;11.9011
1952-07-31;10.9342
1952-08-31;12.7254
1952-09-30;15.0491
1952-10-31;19.035
1952-11-30;20.5666
1952-12-31;21.6185
1953-01-31;23.9377
1953-02-28;22.7669
1953-03-31;20.75
1953-04-30;16.8374
1953-05-31;14.3687
1953-06-30;10.3736
1953-07-31;9.99879
1953-08-31;12.2068
1953-09-30;15.651
1953-10-31;19.0122
1953-11-30;20.1264
1953-12-31;21.8232
1954-01-31;22.2371
1954-02-28;22.4622
1954-03-31;20.2384
1954-04-30;17.0799
1954-05-31;13.9433
1954-06-30;10.6108
1954-07-31;9.44668
1954-08-31;12.4683
1954-09-30;15.8759
1954-10-31;18.3691
1954-11-30;19.9009
1954-12-31;21.9277
1955-01-31;22.489
1955-02-28;21.2056
1955-03-31;20.1547
1955-04-30;16.6976
1955-05-31;14.6995
1955-06-30;10.8167
1955-07-31;10.6192
1955-08-31;11.3629
1955-09-30;14.7571
1955-10-31;16.5724
1955-11-30;19.1344
1955-12-31;20.4045
1956-01-31;23.0684
1956-02-29;21.7532
1956-03-31;20.6654
1956-04-30;17.2964
1956-05-31;13.1017
1956-06-30;10.8712
1956-07-31;11.5353
1956-08-31;12.5152
1956-09-30;14.632
1956-10-31;18.296
1956-11-30;20.3136
1956-12-31;20.6757
1957-01-31;23.3697
1957-02-28;22.9635
1957-03-31;21.3744
1957-04-30;17.5498
1957-05-31;14.232999999999999
1957-06-30;10.2195
1957-07-31;11.4606
1957-08-31;12.6508
1957-09-30;15.6788
1957-10-31;17.2548
1957-11-30;21.2649
1957-12-31;22.706999999999997
1958-01-31;22.9047
1958-02-28;22.375999999999998
