;0
1958-03-31;21.116999999999997
1958-04-30;18.1813
1958-05-31;14.1557
1958-06-30;10.382
1958-07-31;11.7341
1958-08-31;12.6778
1958-09-30;15.4747
1958-10-31;18.116
1958-11-30;20.99
1958-12-31;22.5535
1959-01-31;22.0695
1959-02-28;22.7277
1959-03-31;21.1549
1959-04-30;17.9428
1959-05-31;12.7413
1959-06-30;12.0075
1959-07-31;11.6472
1959-08-31;12.7117
1959-09-30;15.9171
1959-10-31;18.239
1959-11-30;20.7947
1959-12-31;21.8479
1960-01-31;22.7392
1960-02-29;22.6317
1960-03-31;20.9748
1960-04-30;16.7482
1960-05-31;13.3152
1960-06-30;11.0471
1960-07-31;10.4964
1960-08-31;14.1868
1960-09-30;16.6099
1960-10-31;19.4512
1960-11-30;21.0406
1960-12-31;22.0867
1961-01-31;22.5613
1961-02-28;22.9013
1961-03-31;21.1691
1961-04-30;17.9642
1961-05-31;13.6574
1961-06-30;11.9726
1961-07-31;12.0449
1961-08-31;12.3034
1961-09-30;16.6911
1961-10-31;17.5832
1961-11-30;20.6608
1961-12-31;21.3094
1962-01-31;23.1679
1962-02-28;22.4925
1962-03-31;21.2005
1962-04-30;17.3283
1962-05-31;13.9565
1962-06-30;11.3351
1962-07-31;11.5148
1962-08-31;13.4174
1962-09-30;16.5675
1962-10-31;19.1654
1962-11-30;20.1382
1962-12-31;22.8264
1963-01-31;22.4814
1963-02-28;22.6863
1963-03-31;20.2073
1963-04-30;16.7532
1963-05-31;13.3901
1963-06-30;11.0413
1963-07-31;10.0401
1963-08-31;12.6742
1963-09-30;18.0017
1963-10-31;19.4088
1963-11-30;21.0048
1963-12-31;22.612
1964-01-31;23.2426
1964-02-29;22.9472
1964-03-31;22.535
1964-04-30;17.3632
1964-05-31;14.5856
1964-06-30;9.79917
1964-07-31;10.0296
1964-08-31;12.1857
1964-09-30;15.5431
1964-10-31;18.0242
1964-11-30;19.7958
1964-12-31;21.7568
1965-01-31;23.1069
1965-02-28;23.0638
1965-03-31;21.2834
1965-04-30;17.3485
1965-05-31;14.0352
1965-06-30;9.34496
1965-07-31;11.2206
1965-08-31;14.0653
1965-09-30;16.8043
1965-10-31;17.0164
1965-11-30;20.007
1965-12-31;22.0002
1966-01-31;24.3264
1966-02-28;21.3015
1966-03-31;21.4176
1966-04-30;17.3741
1966-05-31;14.042
1966-06-30;12.2441
1966-07-31;10.9521
1966-08-31;13.360999999999999
1966-09-30;15.5027
1966-10-31;19.2233
1966-11-30;21.1678
1966-12-31;23.1315
1967-01-31;22.6993
1967-02-28;22.1822
1967-03-31;20.4618
1967-04-30;16.5279
1967-05-31;13.9675
1967-06-30;10.6928
1967-07-31;9.55827
1967-08-31;12.8109
1967-09-30;16.2097
1967-10-31;18.397000000000002
1967-11-30;21.0853
1967-12-31;22.851999999999997
1968-01-31;23.4418
1968-02-29;22.0297
1968-03-31;20.3119
1968-04-30;16.1565
1968-05-31;13.5673
1968-06-30;8.80636
1968-07-31;10.9608
1968-08-31;12.5085
1968-09-30;15.7648
1968-10-31;18.1519
1968-11-30;20.2429
1968-12-31;22.4647
1969-01-31;24.2452
1969-02-28;23.9221
1969-03-31;21.1625
1969-04-30;17.0533
1969-05-31;13.7979
1969-06-30;11.325
1969-07-31;11.6673
1969-08-31;13.5625
1969-09-30;15.3037
1969-10-31;17.9896
1969-11-30;20.7158
1969-12-31;22.6486
1970-01-31;24.0084
1970-02-28;22.9824
1970-03-31;21.8187
1970-04-30;18.56
1970-05-31;14.6926
1970-06-30;11.0673
1970-07-31;10.5997
1970-08-31;12.4722
1970-09-30;15.9725
1970-10-31;18.7013
1970-11-30;20.4904
1970-12-31;21.6279
1971-01-31;22.688000000000002
1971-02-28;22.0863
1971-03-31;21.7404
1971-04-30;18.0677
1971-05-31;13.8693
1971-06-30;11.5714
1971-07-31;11.1931
1971-08-31;11.8387
1971-09-30;15.835
1971-10-31;17.8919
1971-11-30;19.7136
1971-12-31;21.7946
1972-01-31;22.8255
1972-02-29;21.8247
1972-03-31;20.6092
1972-04-30;18.0591
1972-05-31;13.5851
1972-06-30;10.931
1972-07-31;11.2484
1972-08-31;12.4001
1972-09-30;16.2273
1972-10-31;19.6693
1972-11-30;21.5276
1972-12-31;23.2689
1973-01-31;23.9737
1973-02-28;22.5635
1973-03-31;22.2552
1973-04-30;17.789
1973-05-31;13.6573
1973-06-30;12.2985
1973-07-31;11.4811
1973-08-31;12.3695
1973-09-30;15.0738
1973-10-31;18.7951
1973-11-30;20.2342
1973-12-31;21.1836
1974-01-31;22.6742
1974-02-28;22.221
1974-03-31;20.3166
1974-04-30;17.3486
1974-05-31;13.6551
1974-06-30;11.2909
1974-07-31;11.0465
1974-08-31;11.7046
1974-09-30;15.081
1974-10-31;18.1965
1974-11-30;20.2041
1974-12-31;21.7901
1975-01-31;22.5863
1975-02-28;22.0208
1975-03-31;19.6153
1975-04-30;17.1569
1975-05-31;13.8244
1975-06-30;11.7289
1975-07-31;10.7134
1975-08-31;12.3296
1975-09-30;17.0314
1975-10-31;17.4903
1975-11-30;20.1024
1975-12-31;20.6634
1976-01-31;21.8604
1976-02-29;21.6022
1976-03-31;20.175
1976-04-30;17.3732
1976-05-31;13.8099
1976-06-30;10.722999999999999
1976-07-31;10.5694
1976-08-31;11.9384
1976-09-30;16.4016
1976-10-31;17.6125
1976-11-30;18.7547
1976-12-31;21.9183
1977-01-31;23.2862
1977-02-28;23.0478
1977-03-31;19.9066
1977-04-30;18.5895
1977-05-31;13.1147
1977-06-30;11.4187
1977-07-31;10.7933
1977-08-31;12.7064
1977-09-30;16.1351
1977-10-31;18.9757
1977-11-30;21.1342
1977-12-31;22.8466
1978-01-31;22.5663
1978-02-28;22.5105
1978-03-31;21.7737
1978-04-30;16.6198
1978-05-31;13.915
1978-06-30;10.4345
1978-07-31;12.0214
1978-08-31;13.5425
1978-09-30;15.1533
1978-10-31;17.0448
1978-11-30;21.1826
1978-12-31;22.1481
1979-01-31;22.5713
1979-02-28;23.4652
1979-03-31;21.0511
1979-04-30;19.3438
1979-05-31;14.7126
1979-06-30;11.5855
1979-07-31;10.503
1979-08-31;13.3951
1979-09-30;15.4537
1979-10-31;18.4681
1979-11-30;20.8549
1979-12-31;22.721999999999998
1980-01-31;22.7074
1980-02-29;22.8334
1980-03-31;21.689
1980-04-30;17.7427
1980-05-31;14.3075
1980-06-30;11.155999999999999
1980-07-31;11.3737
1980-08-31;13.8469
1980-09-30;15.2946
1980-10-31;19.0035
1980-11-30;19.6482
1980-12-31;22.2638
1981-01-31;22.8489
1981-02-28;22.4433
1981-03-31;19.9662
1981-04-30;18.2232
1981-05-31;14.675
1981-06-30;10.5321
1981-07-31;11.2252
1981-08-31;11.4883
1981-09-30;14.4531
1981-10-31;16.8833
1981-11-30;21.1828
1981-12-31;21.9926
1982-01-31;23.0104
1982-02-28;23.3426
1982-03-31;21.0387
1982-04-30;16.5
1982-05-31;14.5142
1982-06-30;11.3827
1982-07-31;11.3742
1982-08-31;13.3157
1982-09-30;17.5201
1982-10-31;18.747
1982-11-30;20.0713
1982-12-31;22.5964
1983-01-31;24.8128
1983-02-28;22.9749
1983-03-31;21.9469
1983-04-30;19.8243
1983-05-31;14.464
1983-06-30;12.0158
1983-07-31;11.6083
1983-08-31;12.5302
1983-09-30;16.8309
1983-10-31;18.8857
1983-11-30;20.7257
1983-12-31;22.7245
1984-01-31;23.7298
1984-02-29;24.0121
1984-03-31;22.1743
1984-04-30;17.9065
1984-05-31;14.2772
1984-06-30;11.675999999999998
1984-07-31;11.4647
1984-08-31;13.5725
1984-09-30;16.8309
1984-10-31;18.8486
1984-11-30;20.7072
1984-12-31;22.0545
1985-01-31;24.0188
1985-02-28;22.9964
1985-03-31;20.6886
1985-04-30;18.0687
1985-05-31;14.4099
1985-06-30;11.9409
1985-07-31;11.2128
1985-08-31;14.5048
1985-09-30;16.4977
1985-10-31;20.0339
1985-11-30;22.0354
1985-12-31;21.7346
1986-01-31;23.6759
1986-02-28;22.593000000000004
1986-03-31;21.2537
1986-04-30;18.7957
1986-05-31;15.6818
1986-06-30;11.9054
1986-07-31;11.364
1986-08-31;13.9345
1986-09-30;16.4746
1986-10-31;18.6137
1986-11-30;20.0717
1986-12-31;23.1878
1987-01-31;23.5121
1987-02-28;24.2182
1987-03-31;22.0207
1987-04-30;19.3217
1987-05-31;16.5178
1987-06-30;11.1795
1987-07-31;10.9901
1987-08-31;13.1183
1987-09-30;15.5039
1987-10-31;18.7081
1987-11-30;21.2591
1987-12-31;22.7946
1988-01-31;24.1469
1988-02-29;23.4119
1988-03-31;21.7991
1988-04-30;17.1728
1988-05-31;14.9583
1988-06-30;10.8392
1988-07-31;11.1759
1988-08-31;14.2627
1988-09-30;15.8021
1988-10-31;17.5187
1988-11-30;20.3076
1988-12-31;21.3725
1989-01-31;22.9985
1989-02-28;21.4693
1989-03-31;20.9979
1989-04-30;17.6665
1989-05-31;14.8827
1989-06-30;11.0509
1989-07-31;10.7858
1989-08-31;14.2112
1989-09-30;15.6604
1989-10-31;17.6463
1989-11-30;20.1368
1989-12-31;22.5691
1990-01-31;23.5566
1990-02-28;22.2337
1990-03-31;21.2723
1990-04-30;18.1169
1990-05-31;14.3927
1990-06-30;11.0122
1990-07-31;11.2112
1990-08-31;13.2244
1990-09-30;16.5157
1990-10-31;18.7308
1990-11-30;21.1405
1990-12-31;22.4747
1991-01-31;23.2914
1991-02-28;22.7346
1991-03-31;20.9049
1991-04-30;18.5457
1991-05-31;15.1158
1991-06-30;11.2354
1991-07-31;11.1541
1991-08-31;12.5173
1991-09-30;16.3029
1991-10-31;18.7878
1991-11-30;20.9379
1991-12-31;22.2689
1992-01-31;24.3328
1992-02-29;23.9984
1992-03-31;22.2503
1992-04-30;19.3442
1992-05-31;14.6127
1992-06-30;11.4332
1992-07-31;11.694
1992-08-31;12.663
1992-09-30;17.2512
1992-10-31;18.8187
1992-11-30;20.3643
1992-12-31;22.9035
1993-01-31;24.2447
1993-02-28;22.3437
1993-03-31;21.8171
1993-04-30;17.6753
1993-05-31;14.8035
1993-06-30;11.5704
1993-07-31;12.856
1993-08-31;13.5878
1993-09-30;17.6816
1993-10-31;19.6433
1993-11-30;21.0269
1993-12-31;22.6601
1994-01-31;22.8568
1994-02-28;22.4284
1994-03-31;21.2729
1994-04-30;18.5141
1994-05-31;14.6281
1994-06-30;10.5291
1994-07-31;10.1471
1994-08-31;13.0325
1994-09-30;16.9688
1994-10-31;18.2706
1994-11-30;21.0284
1994-12-31;22.8259
1995-01-31;23.8669
1995-02-28;24.6054
1995-03-31;21.544
1995-04-30;17.5346
1995-05-31;14.7795
1995-06-30;11.2254
1995-07-31;10.6531
1995-08-31;13.9687
1995-09-30;17.1947
1995-10-31;18.2603
1995-11-30;20.7679
1995-12-31;21.0796
1996-01-31;23.6208
1996-02-29;22.6741
1996-03-31;20.5091
1996-04-30;17.8054
1996-05-31;14.9528
1996-06-30;11.7612
1996-07-31;9.640880000000001
1996-08-31;11.8018
1996-09-30;15.7501
1996-10-31;18.7576
1996-11-30;19.1827
1996-12-31;21.9325
1997-01-31;22.9872
1997-02-28;22.6801
1997-03-31;20.3646
1997-04-30;16.1788
1997-05-31;13.4963
1997-06-30;11.073
1997-07-31;11.3788
1997-08-31;14.1411
1997-09-30;17.5729
1997-10-31;19.5544
1997-11-30;20.1749
1997-12-31;23.0675
1998-01-31;22.9958
1998-02-28;23.9108
1998-03-31;21.733
1998-04-30;19.2885
1998-05-31;14.4739
1998-06-30;11.9687
1998-07-31;11.8992
1998-08-31;13.6592
1998-09-30;16.4402
1998-10-31;18.8326
1998-11-30;20.5447
1998-12-31;22.1917
1999-01-31;24.0429
1999-02-28;23.8861
1999-03-31;22.783
1999-04-30;19.0882
1999-05-31;14.7118
1999-06-30;12.5034
1999-07-31;12.6101
1999-08-31;13.5633
1999-09-30;15.5734
1999-10-31;19.1854
1999-11-30;22.0043
1999-12-31;22.684
2000-01-31;21.8089
2000-02-29;23.0132
2000-03-31;21.3794
2000-04-30;17.2778
2000-05-31;13.1742
2000-06-30;12.0955
2000-07-31;11.1458
2000-08-31;14.213
2000-09-30;15.3522
2000-10-31;19.2008
2000-11-30;20.2078
2000-12-31;22.4642
2001-01-31;23.2711
2001-02-28;22.9585
2001-03-31;22.0705
2001-04-30;17.8671
2001-05-31;14.754000000000001
2001-06-30;12.1481
2001-07-31;10.8781
2001-08-31;13.3387
2001-09-30;15.3611
2001-10-31;19.6474
2001-11-30;20.5678
2001-12-31;22.0189
2002-01-31;22.7233
2002-02-28;23.0563
2002-03-31;21.8747
2002-04-30;19.2262
2002-05-31;14.2301
2002-06-30;10.8739
2002-07-31;10.603
2002-08-31;13.6
2002-09-30;16.6029
2002-10-31;19.3788
2002-11-30;20.2309
2002-12-31;22.906
2003-01-31;24.1017
2003-02-28;24.165
2003-03-31;21.8018
2003-04-30;19.8722
2003-05-31;14.7251
2003-06-30;11.3563
2003-07-31;11.5017
2003-08-31;12.0031
2003-09-30;16.0207
2003-10-31;19.4977
2003-11-30;21.503
2003-12-31;22.6896
2004-01-31;22.1557
2004-02-29;23.7345
2004-03-31;21.2662
2004-04-30;18.7184
2004-05-31;16.0444
2004-06-30;12.2937
2004-07-31;10.7435
2004-08-31;14.4465
2004-09-30;15.7773
2004-10-31;19.5158
2004-11-30;23.115
2004-12-31;23.5176
2005-01-31;23.8674
2005-02-28;24.0892
2005-03-31;21.4467
2005-04-30;17.8718
2005-05-31;15.3702
2005-06-30;12.2517
2005-07-31;12.7632
2005-08-31;13.8961
2005-09-30;17.715999999999998
2005-10-31;19.6636
2005-11-30;21.3609
2005-12-31;22.2162
2006-01-31;23.8633
2006-02-28;23.4613
2006-03-31;20.406
2006-04-30;18.1627
2006-05-31;13.0951
2006-06-30;12.0057
2006-07-31;12.4946
2006-08-31;12.792
2006-09-30;16.8857
2006-10-31;19.9092
2006-11-30;21.2595
2006-12-31;22.7642
2007-01-31;24.1109
2007-02-28;23.9915
2007-03-31;21.8551
2007-04-30;19.2967
2007-05-31;14.8777
2007-06-30;11.9167
2007-07-31;11.3943
2007-08-31;13.4075
2007-09-30;17.6812
2007-10-31;18.7217
2007-11-30;20.3823
2007-12-31;22.182
2008-01-31;23.5756
2008-02-29;23.6587
2008-03-31;21.6058
2008-04-30;17.7293
2008-05-31;15.7454
2008-06-30;12.4161
2008-07-31;12.0809
2008-08-31;14.2858
2008-09-30;15.4907
2008-10-31;19.2702
2008-11-30;21.5899
2008-12-31;23.4376
2009-01-31;23.715
2009-02-28;23.2228
2009-03-31;21.6355
2009-04-30;19.4344
2009-05-31;15.0263
2009-06-30;12.5005
2009-07-31;11.4138
2009-08-31;14.0954
2009-09-30;16.5694
2009-10-31;19.6818
2009-11-30;20.4723
2009-12-31;22.5364
2010-01-31;23.5809
2010-02-28;23.733
2010-03-31;22.7864
2010-04-30;18.8508
2010-05-31;15.8603
2010-06-30;11.6755
2010-07-31;12.7201
2010-08-31;14.264000000000001
2010-09-30;17.6093
2010-10-31;19.2974
2010-11-30;21.3884
2010-12-31;22.7712
2011-01-31;23.5056
2011-02-28;23.5616
2011-03-31;22.6716
2011-04-30;17.9067
2011-05-31;16.3127
2011-06-30;11.1652
2011-07-31;10.712
2011-08-31;13.2489
2011-09-30;17.0992
2011-10-31;18.8513
2011-11-30;20.3291
2011-12-31;22.1289
2012-01-31;24.6496
2012-02-29;23.6395
2012-03-31;22.1803
2012-04-30;17.8388
2012-05-31;15.1222
2012-06-30;11.8425
2012-07-31;11.4399
2012-08-31;13.2948
2012-09-30;15.5943
2012-10-31;18.7455
2012-11-30;21.3511
2012-12-31;22.9381
2013-01-31;24.0547
2013-02-28;23.9717
2013-03-31;22.6396
2013-04-30;17.9122
2013-05-31;15.4315
2013-06-30;12.1727
2013-07-31;12.25
2013-08-31;12.8801
2013-09-30;15.8463
2013-10-31;18.9665
2013-11-30;21.3842
2013-12-31;22.7076
2014-01-31;24.612
2014-02-28;24.0207
2014-03-31;21.36
2014-04-30;18.2891
2014-05-31;15.8335
2014-06-30;11.7525
2014-07-31;11.6163
2014-08-31;14.1019
2014-09-30;17.1829
2014-10-31;19.8248
2014-11-30;20.4751
2014-12-31;22.7249
2015-01-31;24.0772
2015-02-28;22.9488
2015-03-31;22.445
2015-04-30;18.201
2015-05-31;16.3513
2015-06-30;11.7428
2015-07-31;11.9777
2015-08-31;12.8996
2015-09-30;17.0865
2015-10-31;20.7942
2015-11-30;20.7684
2015-12-31;24.174
