pr,"	Year", Month, Country, ISO3, ISO2
65.9901,1901,1,ZAF,,
82.1997,1901,2,ZAF,,
81.1065,1901,3,ZAF,,
39.6374,1901,4,ZAF,,
14.9665,1901,5,ZAF,,
13.3148,1901,6,ZAF,,
10.1383,1901,7,ZAF,,
15.6452,1901,8,ZAF,,
59.1459,1901,9,ZAF,,
66.2389,1901,10,ZAF,,
66.9164,1901,11,ZAF,,
63.887,1901,12,ZAF,,
58.124,1902,1,ZAF,,
49.2258,1902,2,ZAF,,
67.2561,1902,3,ZAF,,
31.9123,1902,4,ZAF,,
7.8161,1902,5,ZAF,,
16.1566,1902,6,ZAF,,
9.77668,1902,7,ZAF,,
16.6419,1902,8,ZAF,,
42.8283,1902,9,ZAF,,
31.8864,1902,10,ZAF,,
37.453,1902,11,ZAF,,
49.7872,1902,12,ZAF,,
41.6798,1903,1,ZAF,,
40.1567,1903,2,ZAF,,
26.087,1903,3,ZAF,,
36.6776,1903,4,ZAF,,
18.6191,1903,5,ZAF,,
13.7247,1903,6,ZAF,,
7.25094,1903,7,ZAF,,
10.8903,1903,8,ZAF,,
7.22882,1903,9,ZAF,,
29.756,1903,10,ZAF,,
64.3705,1903,11,ZAF,,
43.2891,1903,12,ZAF,,
95.6307,1904,1,ZAF,,
74.7153,1904,2,ZAF,,
70.0503,1904,3,ZAF,,
21.3505,1904,4,ZAF,,
10.9179,1904,5,ZAF,,
11.1255,1904,6,ZAF,,
7.21317,1904,7,ZAF,,
10.1486,1904,8,ZAF,,
16.1486,1904,9,ZAF,,
35.2018,1904,10,ZAF,,
39.3727,1904,11,ZAF,,
37.8314,1904,12,ZAF,,
51.9673,1905,1,ZAF,,
60.8996,1905,2,ZAF,,
58.3608,1905,3,ZAF,,
30.8227,1905,4,ZAF,,
24.2179,1905,5,ZAF,,
15.3556,1905,6,ZAF,,
3.6473,1905,7,ZAF,,
13.9307,1905,8,ZAF,,
34.869,1905,9,ZAF,,
29.1317,1905,10,ZAF,,
47.7117,1905,11,ZAF,,
60.9135,1905,12,ZAF,,
51.2022,1906,1,ZAF,,
63.7931,1906,2,ZAF,,
55.5254,1906,3,ZAF,,
18.5005,1906,4,ZAF,,
23.4392,1906,5,ZAF,,
11.6612,1906,6,ZAF,,
3.10216,1906,7,ZAF,,
6.46647,1906,8,ZAF,,
30.1584,1906,9,ZAF,,
65.9433,1906,10,ZAF,,
69.9403,1906,11,ZAF,,
83.0346,1906,12,ZAF,,
86.2345,1907,1,ZAF,,
97.0798,1907,2,ZAF,,
65.9053,1907,3,ZAF,,
74.2723,1907,4,ZAF,,
29.3383,1907,5,ZAF,,
5.97796,1907,6,ZAF,,
4.2637,1907,7,ZAF,,
2.82159,1907,8,ZAF,,
27.0971,1907,9,ZAF,,
39.5139,1907,10,ZAF,,
56.4308,1907,11,ZAF,,
66.7379,1907,12,ZAF,,
45.0343,1908,1,ZAF,,
42.5525,1908,2,ZAF,,
46.5796,1908,3,ZAF,,
31.9652,1908,4,ZAF,,
5.98131,1908,5,ZAF,,
13.8993,1908,6,ZAF,,
17.877,1908,7,ZAF,,
19.1786,1908,8,ZAF,,
24.136,1908,9,ZAF,,
46.0053,1908,10,ZAF,,
45.9279,1908,11,ZAF,,
49.3222,1908,12,ZAF,,
113.034,1909,1,ZAF,,
114.913,1909,2,ZAF,,
81.6391,1909,3,ZAF,,
39.0238,1909,4,ZAF,,
38.5851,1909,5,ZAF,,
5.0059,1909,6,ZAF,,
7.05137,1909,7,ZAF,,
20.3337,1909,8,ZAF,,
28.3127,1909,9,ZAF,,
24.0487,1909,10,ZAF,,
42.2695,1909,11,ZAF,,
92.6147,1909,12,ZAF,,
74.866,1910,1,ZAF,,
92.0047,1910,2,ZAF,,
64.1211,1910,3,ZAF,,
12.5201,1910,4,ZAF,,
20.6837,1910,5,ZAF,,
17.1347,1910,6,ZAF,,
12.2769,1910,7,ZAF,,
7.72759,1910,8,ZAF,,
22.214,1910,9,ZAF,,
66.0244,1910,10,ZAF,,
36.256,1910,11,ZAF,,
58.583,1910,12,ZAF,,
82.9587,1911,1,ZAF,,
46.134,1911,2,ZAF,,
85.6236,1911,3,ZAF,,
40.3829,1911,4,ZAF,,
42.9627,1911,5,ZAF,,
15.2277,1911,6,ZAF,,
21.949,1911,7,ZAF,,
21.0783,1911,8,ZAF,,
20.3236,1911,9,ZAF,,
49.2864,1911,10,ZAF,,
54.0509,1911,11,ZAF,,
28.5992,1911,12,ZAF,,
54.6804,1912,1,ZAF,,
82.4589,1912,2,ZAF,,
39.8839,1912,3,ZAF,,
49.0744,1912,4,ZAF,,
17.364,1912,5,ZAF,,
20.3652,1912,6,ZAF,,
10.4476,1912,7,ZAF,,
8.56315,1912,8,ZAF,,
13.4892,1912,9,ZAF,,
14.7008,1912,10,ZAF,,
22.6308,1912,11,ZAF,,
70.5087,1912,12,ZAF,,
51.5724,1913,1,ZAF,,
92.3719,1913,2,ZAF,,
77.6879,1913,3,ZAF,,
32.6593,1913,4,ZAF,,
11.4806,1913,5,ZAF,,
17.1024,1913,6,ZAF,,
11.4198,1913,7,ZAF,,
16.8547,1913,8,ZAF,,
35.45,1913,9,ZAF,,
50.6888,1913,10,ZAF,,
36.0025,1913,11,ZAF,,
25.1587,1913,12,ZAF,,
44.7386,1914,1,ZAF,,
65.786,1914,2,ZAF,,
52.6764,1914,3,ZAF,,
34.2901,1914,4,ZAF,,
23.2864,1914,5,ZAF,,
19.1063,1914,6,ZAF,,
9.51061,1914,7,ZAF,,
23.2303,1914,8,ZAF,,
9.28501,1914,9,ZAF,,
35.3479,1914,10,ZAF,,
75.9159,1914,11,ZAF,,
94.491,1914,12,ZAF,,
102.095,1915,1,ZAF,,
75.5487,1915,2,ZAF,,
21.6518,1915,3,ZAF,,
19.0131,1915,4,ZAF,,
19.5083,1915,5,ZAF,,
15.3879,1915,6,ZAF,,
23.9773,1915,7,ZAF,,
6.72289,1915,8,ZAF,,
17.5462,1915,9,ZAF,,
49.2249,1915,10,ZAF,,
48.6421,1915,11,ZAF,,
50.2851,1915,12,ZAF,,
47.5766,1916,1,ZAF,,
26.532,1916,2,ZAF,,
72.2154,1916,3,ZAF,,
28.0153,1916,4,ZAF,,
25.0714,1916,5,ZAF,,
6.57381,1916,6,ZAF,,
8.05746,1916,7,ZAF,,
9.43346,1916,8,ZAF,,
8.88349,1916,9,ZAF,,
33.2991,1916,10,ZAF,,
41.3579,1916,11,ZAF,,
77.7953,1916,12,ZAF,,
65.2622,1917,1,ZAF,,
78.9228,1917,2,ZAF,,
72.2995,1917,3,ZAF,,
39.3189,1917,4,ZAF,,
15.2848,1917,5,ZAF,,
27.6553,1917,6,ZAF,,
30.1163,1917,7,ZAF,,
35.8172,1917,8,ZAF,,
24.9327,1917,9,ZAF,,
45.6335,1917,10,ZAF,,
80.8192,1917,11,ZAF,,
77.0112,1917,12,ZAF,,
87.756,1918,1,ZAF,,
85.9884,1918,2,ZAF,,
118.024,1918,3,ZAF,,
7.76886,1918,4,ZAF,,
21.002,1918,5,ZAF,,
12.2091,1918,6,ZAF,,
22.2717,1918,7,ZAF,,
28.1264,1918,8,ZAF,,
33.7125,1918,9,ZAF,,
41.9211,1918,10,ZAF,,
38.0406,1918,11,ZAF,,
61.464,1918,12,ZAF,,
58.2683,1919,1,ZAF,,
46.3063,1919,2,ZAF,,
59.2325,1919,3,ZAF,,
37.7008,1919,4,ZAF,,
8.83865,1919,5,ZAF,,
7.01823,1919,6,ZAF,,
6.58579,1919,7,ZAF,,
13.291,1919,8,ZAF,,
16.0556,1919,9,ZAF,,
14.7707,1919,10,ZAF,,
59.1045,1919,11,ZAF,,
29.4649,1919,12,ZAF,,
84.6023,1920,1,ZAF,,
113.31,1920,2,ZAF,,
83.2797,1920,3,ZAF,,
11.9662,1920,4,ZAF,,
15.8448,1920,5,ZAF,,
14.5465,1920,6,ZAF,,
11.2059,1920,7,ZAF,,
13.8839,1920,8,ZAF,,
22.6024,1920,9,ZAF,,
52.8424,1920,10,ZAF,,
36.516,1920,11,ZAF,,
52.5316,1920,12,ZAF,,
37.1529,1921,1,ZAF,,
92.6573,1921,2,ZAF,,
111.421,1921,3,ZAF,,
45.6568,1921,4,ZAF,,
21.5004,1921,5,ZAF,,
21.3719,1921,6,ZAF,,
9.69039,1921,7,ZAF,,
6.67312,1921,8,ZAF,,
19.9771,1921,9,ZAF,,
37.5481,1921,10,ZAF,,
87.5821,1921,11,ZAF,,
81.5227,1921,12,ZAF,,
53.4343,1922,1,ZAF,,
33.5413,1922,2,ZAF,,
38.1878,1922,3,ZAF,,
12.5524,1922,4,ZAF,,
23.4563,1922,5,ZAF,,
20.5571,1922,6,ZAF,,
7.87437,1922,7,ZAF,,
27.1893,1922,8,ZAF,,
14.2381,1922,9,ZAF,,
39.7905,1922,10,ZAF,,
77.3853,1922,11,ZAF,,
43.4938,1922,12,ZAF,,
112.803,1923,1,ZAF,,
92.1779,1923,2,ZAF,,
44.5749,1923,3,ZAF,,
30.346,1923,4,ZAF,,
22.6853,1923,5,ZAF,,
18.5481,1923,6,ZAF,,
17.9037,1923,7,ZAF,,
8.17071,1923,8,ZAF,,
5.3138,1923,9,ZAF,,
18.9881,1923,10,ZAF,,
46.8528,1923,11,ZAF,,
46.938,1923,12,ZAF,,
51.0009,1924,1,ZAF,,
53.8317,1924,2,ZAF,,
97.2563,1924,3,ZAF,,
15.5787,1924,4,ZAF,,
14.5655,1924,5,ZAF,,
7.43428,1924,6,ZAF,,
6.12445,1924,7,ZAF,,
15.5423,1924,8,ZAF,,
31.1492,1924,9,ZAF,,
32.0401,1924,10,ZAF,,
67.9767,1924,11,ZAF,,
95.6388,1924,12,ZAF,,
61.3596,1925,1,ZAF,,
65.922,1925,2,ZAF,,
145.756,1925,3,ZAF,,
60.2048,1925,4,ZAF,,
33.6859,1925,5,ZAF,,
26.1368,1925,6,ZAF,,
16.506,1925,7,ZAF,,
6.52467,1925,8,ZAF,,
41.6334,1925,9,ZAF,,
24.8776,1925,10,ZAF,,
38.6226,1925,11,ZAF,,
38.7229,1925,12,ZAF,,
44.1156,1926,1,ZAF,,
48.4914,1926,2,ZAF,,
58.7476,1926,3,ZAF,,
15.0653,1926,4,ZAF,,
19.1951,1926,5,ZAF,,
14.4112,1926,6,ZAF,,
11.8093,1926,7,ZAF,,
4.39662,1926,8,ZAF,,
27.1856,1926,9,ZAF,,
31.5468,1926,10,ZAF,,
52.2995,1926,11,ZAF,,
48.2483,1926,12,ZAF,,
44.5035,1927,1,ZAF,,
51.6184,1927,2,ZAF,,
71.0921,1927,3,ZAF,,
21.9542,1927,4,ZAF,,
9.88765,1927,5,ZAF,,
4.13323,1927,6,ZAF,,
15.5841,1927,7,ZAF,,
15.5502,1927,8,ZAF,,
6.44428,1927,9,ZAF,,
53.4362,1927,10,ZAF,,
28.5976,1927,11,ZAF,,
57.7864,1927,12,ZAF,,
85.7965,1928,1,ZAF,,
46.8769,1928,2,ZAF,,
78.7197,1928,3,ZAF,,
26.2516,1928,4,ZAF,,
6.04377,1928,5,ZAF,,
8.11241,1928,6,ZAF,,
3.9049,1928,7,ZAF,,
16.5729,1928,8,ZAF,,
28.9993,1928,9,ZAF,,
28.2745,1928,10,ZAF,,
49.3245,1928,11,ZAF,,
52.4594,1928,12,ZAF,,
60.429,1929,1,ZAF,,
44.2813,1929,2,ZAF,,
90.6943,1929,3,ZAF,,
19.3696,1929,4,ZAF,,
17.618,1929,5,ZAF,,
27.3061,1929,6,ZAF,,
21.4469,1929,7,ZAF,,
19.3624,1929,8,ZAF,,
60.4665,1929,9,ZAF,,
44.698,1929,10,ZAF,,
55.4463,1929,11,ZAF,,
73.9798,1929,12,ZAF,,
71.154,1930,1,ZAF,,
56.5721,1930,2,ZAF,,
60.9926,1930,3,ZAF,,
28.6188,1930,4,ZAF,,
11.31,1930,5,ZAF,,
10.2696,1930,6,ZAF,,
7.97062,1930,7,ZAF,,
25.7443,1930,8,ZAF,,
17.397,1930,9,ZAF,,
24.5188,1930,10,ZAF,,
33.6212,1930,11,ZAF,,
58.7864,1930,12,ZAF,,
81.7515,1931,1,ZAF,,
48.3448,1931,2,ZAF,,
57.8373,1931,3,ZAF,,
47.8238,1931,4,ZAF,,
4.03319,1931,5,ZAF,,
4.91983,1931,6,ZAF,,
30.9685,1931,7,ZAF,,
8.86277,1931,8,ZAF,,
8.69526,1931,9,ZAF,,
40.3694,1931,10,ZAF,,
57.7718,1931,11,ZAF,,
54.5543,1931,12,ZAF,,
41.3729,1932,1,ZAF,,
80.0008,1932,2,ZAF,,
59.1679,1932,3,ZAF,,
18.1398,1932,4,ZAF,,
24.4785,1932,5,ZAF,,
11.4222,1932,6,ZAF,,
9.01652,1932,7,ZAF,,
3.97126,1932,8,ZAF,,
37.2653,1932,9,ZAF,,
26.8652,1932,10,ZAF,,
43.4007,1932,11,ZAF,,
57.4316,1932,12,ZAF,,
45.0517,1933,1,ZAF,,
33.2799,1933,2,ZAF,,
43.1197,1933,3,ZAF,,
23.4051,1933,4,ZAF,,
7.01089,1933,5,ZAF,,
12.2649,1933,6,ZAF,,
11.4423,1933,7,ZAF,,
16.2086,1933,8,ZAF,,
8.53088,1933,9,ZAF,,
12.3005,1933,10,ZAF,,
93.4784,1933,11,ZAF,,
85.2166,1933,12,ZAF,,
107.236,1934,1,ZAF,,
68.8687,1934,2,ZAF,,
69.3133,1934,3,ZAF,,
33.2353,1934,4,ZAF,,
26.255,1934,5,ZAF,,
8.26158,1934,6,ZAF,,
20.6516,1934,7,ZAF,,
13.8889,1934,8,ZAF,,
10.7297,1934,9,ZAF,,
47.5384,1934,10,ZAF,,
85.7081,1934,11,ZAF,,
70.2373,1934,12,ZAF,,
37.9203,1935,1,ZAF,,
52.8762,1935,2,ZAF,,
60.9362,1935,3,ZAF,,
37.8656,1935,4,ZAF,,
40.8441,1935,5,ZAF,,
17.4517,1935,6,ZAF,,
7.78507,1935,7,ZAF,,
15.5144,1935,8,ZAF,,
17.0576,1935,9,ZAF,,
17.9543,1935,10,ZAF,,
31.8576,1935,11,ZAF,,
44.1942,1935,12,ZAF,,
61.598,1936,1,ZAF,,
65.5988,1936,2,ZAF,,
87.1036,1936,3,ZAF,,
16.6612,1936,4,ZAF,,
39.1554,1936,5,ZAF,,
4.16373,1936,6,ZAF,,
12.8046,1936,7,ZAF,,
5.89952,1936,8,ZAF,,
25.1637,1936,9,ZAF,,
41.6519,1936,10,ZAF,,
98.4558,1936,11,ZAF,,
41.4837,1936,12,ZAF,,
91.2055,1937,1,ZAF,,
94.5761,1937,2,ZAF,,
44.5897,1937,3,ZAF,,
18.2614,1937,4,ZAF,,
8.09763,1937,5,ZAF,,
9.60635,1937,6,ZAF,,
13.3719,1937,7,ZAF,,
3.96416,1937,8,ZAF,,
15.4722,1937,9,ZAF,,
25.7707,1937,10,ZAF,,
28.7419,1937,11,ZAF,,
90.517,1937,12,ZAF,,
67.1246,1938,1,ZAF,,
61.4746,1938,2,ZAF,,
28.7569,1938,3,ZAF,,
53.8902,1938,4,ZAF,,
11.3875,1938,5,ZAF,,
20.0939,1938,6,ZAF,,
13.7075,1938,7,ZAF,,
11.7003,1938,8,ZAF,,
17.5171,1938,9,ZAF,,
51.0764,1938,10,ZAF,,
44.4204,1938,11,ZAF,,
80.6946,1938,12,ZAF,,
76.0601,1939,1,ZAF,,
128.877,1939,2,ZAF,,
51.3557,1939,3,ZAF,,
16.9987,1939,4,ZAF,,
23.9198,1939,5,ZAF,,
6.76255,1939,6,ZAF,,
27.6779,1939,7,ZAF,,
37.5244,1939,8,ZAF,,
26.6968,1939,9,ZAF,,
49.1112,1939,10,ZAF,,
72.7049,1939,11,ZAF,,
48.5304,1939,12,ZAF,,
50.7429,1940,1,ZAF,,
61.6644,1940,2,ZAF,,
85.3839,1940,3,ZAF,,
33.061,1940,4,ZAF,,
24.7851,1940,5,ZAF,,
22.5905,1940,6,ZAF,,
8.94729,1940,7,ZAF,,
5.72049,1940,8,ZAF,,
47.3684,1940,9,ZAF,,
17.9686,1940,10,ZAF,,
64.744,1940,11,ZAF,,
70.327,1940,12,ZAF,,
80.0443,1941,1,ZAF,,
74.0493,1941,2,ZAF,,
32.3059,1941,3,ZAF,,
54.7274,1941,4,ZAF,,
12.8527,1941,5,ZAF,,
14.3649,1941,6,ZAF,,
10.5123,1941,7,ZAF,,
13.7427,1941,8,ZAF,,
18.0946,1941,9,ZAF,,
42.4465,1941,10,ZAF,,
20.3399,1941,11,ZAF,,
46.5413,1941,12,ZAF,,
72.7407,1942,1,ZAF,,
53.2566,1942,2,ZAF,,
85.5446,1942,3,ZAF,,
30.5748,1942,4,ZAF,,
26.8051,1942,5,ZAF,,
18.1213,1942,6,ZAF,,
4.63438,1942,7,ZAF,,
21.15,1942,8,ZAF,,
21.5934,1942,9,ZAF,,
62.466,1942,10,ZAF,,
58.5063,1942,11,ZAF,,
84.8956,1942,12,ZAF,,
55.9271,1943,1,ZAF,,
42.9589,1943,2,ZAF,,
64.9196,1943,3,ZAF,,
80.1486,1943,4,ZAF,,
29.8671,1943,5,ZAF,,
10.3726,1943,6,ZAF,,
19.3942,1943,7,ZAF,,
40.2201,1943,8,ZAF,,
21.3552,1943,9,ZAF,,
48.7961,1943,10,ZAF,,
103.847,1943,11,ZAF,,
74.2335,1943,12,ZAF,,
61.1603,1944,1,ZAF,,
94.0596,1944,2,ZAF,,
55.2339,1944,3,ZAF,,
12.3521,1944,4,ZAF,,
23.4162,1944,5,ZAF,,
29.0308,1944,6,ZAF,,
7.7855,1944,7,ZAF,,
9.83026,1944,8,ZAF,,
41.1219,1944,9,ZAF,,
46.5855,1944,10,ZAF,,
37.04,1944,11,ZAF,,
19.8017,1944,12,ZAF,,
55.9011,1945,1,ZAF,,
46.8928,1945,2,ZAF,,
85.0826,1945,3,ZAF,,
18.7764,1945,4,ZAF,,
19.9525,1945,5,ZAF,,
11.7362,1945,6,ZAF,,
13.9157,1945,7,ZAF,,
7.65178,1945,8,ZAF,,
3.71356,1945,9,ZAF,,
27.9479,1945,10,ZAF,,
27.5781,1945,11,ZAF,,
32.5682,1945,12,ZAF,,
90.7937,1946,1,ZAF,,
69.9765,1946,2,ZAF,,
64.1521,1946,3,ZAF,,
34.2287,1946,4,ZAF,,
24.4757,1946,5,ZAF,,
6.32538,1946,6,ZAF,,
6.26018,1946,7,ZAF,,
4.78813,1946,8,ZAF,,
14.3717,1946,9,ZAF,,
38.3367,1946,10,ZAF,,
43.3595,1946,11,ZAF,,
43.3314,1946,12,ZAF,,
48.6287,1947,1,ZAF,,
53.5083,1947,2,ZAF,,
66.1879,1947,3,ZAF,,
36.8384,1947,4,ZAF,,
16.0933,1947,5,ZAF,,
13.4203,1947,6,ZAF,,
16.3655,1947,7,ZAF,,
5.45615,1947,8,ZAF,,
28.5624,1947,9,ZAF,,
31.6071,1947,10,ZAF,,
57.2746,1947,11,ZAF,,
82.8169,1947,12,ZAF,,
63.3329,1948,1,ZAF,,
63.9801,1948,2,ZAF,,
107.295,1948,3,ZAF,,
52.5839,1948,4,ZAF,,
11.5805,1948,5,ZAF,,
4.33398,1948,6,ZAF,,
10.2523,1948,7,ZAF,,
3.80431,1948,8,ZAF,,
14.1214,1948,9,ZAF,,
45.4137,1948,10,ZAF,,
44.1821,1948,11,ZAF,,
30.8615,1948,12,ZAF,,
68.2568,1949,1,ZAF,,
44.3078,1949,2,ZAF,,
46.9015,1949,3,ZAF,,
27.0372,1949,4,ZAF,,
16.3854,1949,5,ZAF,,
9.18893,1949,6,ZAF,,
6.78191,1949,7,ZAF,,
9.8457,1949,8,ZAF,,
16.2361,1949,9,ZAF,,
28.6982,1949,10,ZAF,,
66.8858,1949,11,ZAF,,
73.6216,1949,12,ZAF,,
49.2407,1950,1,ZAF,,
60.9578,1950,2,ZAF,,
78.3416,1950,3,ZAF,,
63.834,1950,4,ZAF,,
41.0569,1950,5,ZAF,,
6.15381,1950,6,ZAF,,
16.7536,1950,7,ZAF,,
24.3658,1950,8,ZAF,,
23.275,1950,9,ZAF,,
28.6859,1950,10,ZAF,,
43.5057,1950,11,ZAF,,
93.5829,1950,12,ZAF,,
55.8028,1951,1,ZAF,,
41.5469,1951,2,ZAF,,
51.7766,1951,3,ZAF,,
38.1135,1951,4,ZAF,,
23.7131,1951,5,ZAF,,
14.3119,1951,6,ZAF,,
12.5083,1951,7,ZAF,,
18.5386,1951,8,ZAF,,
24.7418,1951,9,ZAF,,
53.3389,1951,10,ZAF,,
16.0585,1951,11,ZAF,,
38.2143,1951,12,ZAF,,
44.2847,1952,1,ZAF,,
78.1465,1952,2,ZAF,,
34.293,1952,3,ZAF,,
23.7829,1952,4,ZAF,,
15.126,1952,5,ZAF,,
12.1784,1952,6,ZAF,,
28.5521,1952,7,ZAF,,
14.3145,1952,8,ZAF,,
25.2918,1952,9,ZAF,,
26.9849,1952,10,ZAF,,
62.3891,1952,11,ZAF,,
69.589,1952,12,ZAF,,
47.5376,1953,1,ZAF,,
96.7793,1953,2,ZAF,,
45.9534,1953,3,ZAF,,
54.0876,1953,4,ZAF,,
12.0695,1953,5,ZAF,,
8.36233,1953,6,ZAF,,
12.0949,1953,7,ZAF,,
16.9399,1953,8,ZAF,,
19.2799,1953,9,ZAF,,
43.3474,1953,10,ZAF,,
75.6766,1953,11,ZAF,,
68.9743,1953,12,ZAF,,
58.2242,1954,1,ZAF,,
58.4702,1954,2,ZAF,,
88.8514,1954,3,ZAF,,
35.048,1954,4,ZAF,,
34.3773,1954,5,ZAF,,
9.3925,1954,6,ZAF,,
14.2296,1954,7,ZAF,,
14.4115,1954,8,ZAF,,
20.7992,1954,9,ZAF,,
27.1278,1954,10,ZAF,,
59.2091,1954,11,ZAF,,
50.0005,1954,12,ZAF,,
108.617,1955,1,ZAF,,
108.918,1955,2,ZAF,,
53.627,1955,3,ZAF,,
43.5681,1955,4,ZAF,,
17.1529,1955,5,ZAF,,
20.2624,1955,6,ZAF,,
12.1879,1955,7,ZAF,,
12.6923,1955,8,ZAF,,
10.1282,1955,9,ZAF,,
41.7827,1955,10,ZAF,,
71.0576,1955,11,ZAF,,
73.1976,1955,12,ZAF,,
38.7484,1956,1,ZAF,,
103.962,1956,2,ZAF,,
97.0846,1956,3,ZAF,,
16.73,1956,4,ZAF,,
31.1163,1956,5,ZAF,,
10.9064,1956,6,ZAF,,
9.32021,1956,7,ZAF,,
8.35571,1956,8,ZAF,,
27.2834,1956,9,ZAF,,
48.9621,1956,10,ZAF,,
53.3369,1956,11,ZAF,,
88.035,1956,12,ZAF,,
57.296,1957,1,ZAF,,
65.8369,1957,2,ZAF,,
65.9632,1957,3,ZAF,,
28.5809,1957,4,ZAF,,
19.4362,1957,5,ZAF,,
26.9047,1957,6,ZAF,,
18.1461,1957,7,ZAF,,
27.934,1957,8,ZAF,,
58.4575,1957,9,ZAF,,
58.1633,1957,10,ZAF,,
38.5319,1957,11,ZAF,,
62.8534,1957,12,ZAF,,
108.188,1958,1,ZAF,,
42.8854,1958,2,ZAF,,
40.8761,1958,3,ZAF,,
38.214,1958,4,ZAF,,
33.2048,1958,5,ZAF,,
